Date,Open,High,Low,Close,Adj Close,Volume
13-10-2017,0.801597,0.803,0.799354,0.801603,0.801603,0
16-10-2017,0.801385,0.80197,0.796851,0.801475,0.801475,0
17-10-2017,0.798563,0.798658,0.794344,0.798531,0.798531,0
18-10-2017,0.800237,0.801802,0.798021,0.800128,0.800128,0
19-10-2017,0.80224,0.803277,0.800955,0.802195,0.802195,0
20-10-2017,0.801423,0.801603,0.79228,0.801237,0.801237,0
23-10-2017,0.791352,0.792896,0.789989,0.791327,0.791327,0
24-10-2017,0.791202,0.79233,0.789042,0.791202,0.791202,0
25-10-2017,0.789173,0.789921,0.781043,0.789204,0.789204,0
26-10-2017,0.781586,0.78235,0.778755,0.781677,0.781677,0
27-10-2017,0.778246,0.778331,0.774246,0.778331,0.778331,0
30-10-2017,0.779606,0.780518,0.777563,0.779344,0.779344,0
31-10-2017,0.779606,0.779788,0.774443,0.77977,0.77977,0
01-11-2017,0.775687,0.777001,0.774713,0.775723,0.775723,0
02-11-2017,0.777061,0.780945,0.777061,0.776741,0.776741,0
03-11-2017,0.780945,0.786176,0.779126,0.780792,0.780792,0
06-11-2017,0.783619,0.785423,0.782381,0.783699,0.783699,0
07-11-2017,0.786535,0.786844,0.780147,0.786559,0.786559,0
08-11-2017,0.783656,0.785978,0.782859,0.783613,0.783613,0
09-11-2017,0.785688,0.788208,0.784911,0.785682,0.785682,0
10-11-2017,0.788718,0.78954,0.787718,0.788749,0.788749,0
13-11-2017,0.787848,0.788768,0.784972,0.78791,0.78791,0
14-11-2017,0.785219,0.78729,0.782938,0.785133,0.785133,0
15-11-2017,0.785151,0.786609,0.782008,0.785238,0.785238,0
16-11-2017,null,null,null,null,null,null
17-11-2017,0.783846,0.786658,0.77991,0.783828,0.783828,0
20-11-2017,0.781519,0.784012,0.780792,0.781739,0.781739,0
21-11-2017,0.780457,0.784271,0.779089,0.780439,0.780439,0
22-11-2017,0.782963,0.786411,0.782791,0.78284,0.78284,0
23-11-2017,0.786999,0.789204,0.78596,0.787092,0.787092,0
24-11-2017,0.786596,0.787836,0.78456,0.786621,0.786621,0
27-11-2017,0.786559,0.788706,0.784252,0.786535,0.786535,0
28-11-2017,0.783816,0.784191,0.779818,0.783797,0.783797,0
29-11-2017,0.780384,0.780921,0.776838,0.780354,0.780354,0
30-11-2017,0.777267,0.778168,0.775086,0.777484,0.777484,0
01-12-2017,0.775621,0.787581,0.775386,0.775711,0.775711,0
04-12-2017,0.786293,0.789883,0.785848,0.786281,0.786281,0
05-12-2017,0.788824,0.792023,0.787606,0.78883,0.78883,0
06-12-2017,0.787774,0.790127,0.781702,0.787774,0.787774,0
07-12-2017,0.782044,0.782069,0.777224,0.78205,0.78205,0
08-12-2017,0.777805,0.780469,0.776476,0.777726,0.777726,0
11-12-2017,0.777665,0.779545,0.777109,0.777605,0.777605,0
12-12-2017,0.778041,0.780463,0.776018,0.778028,0.778028,0
13-12-2017,0.777055,0.779861,0.776458,0.777122,0.777122,0
14-12-2017,0.780189,0.781311,0.77743,0.780275,0.780275,0
15-12-2017,0.781629,0.784997,0.778434,0.781586,0.781586,0
18-12-2017,0.776681,0.778755,0.776373,0.776735,0.776735,0
19-12-2017,0.777248,0.77821,0.774425,0.777309,0.777309,0
20-12-2017,0.776518,0.780092,0.776464,0.776506,0.776506,0
21-12-2017,0.779685,0.78625,0.778907,0.779642,0.779642,0
22-12-2017,0.785009,0.787513,0.781598,0.785176,0.785176,0
25-12-2017,0.785978,0.788606,0.781739,0.785793,0.785793,0
26-12-2017,0.786411,0.788246,0.785694,0.786442,0.786442,0
27-12-2017,0.788208,0.792079,0.787718,0.788208,0.788208,0
28-12-2017,0.790414,0.794856,0.790345,0.790533,0.790533,0
29-12-2017,0.795988,0.798945,0.795513,0.79583,0.79583,0
01-01-2018,0.794862,0.809481,0.791264,0.794862,0.794862,0
02-01-2018,0.796565,0.800006,0.796394,0.796495,0.796495,0
03-01-2018,0.799744,0.799994,0.797124,0.79975,0.79975,0
04-01-2018,0.797016,0.799309,0.796508,0.79701,0.79701,0
05-01-2018,0.800596,0.809166,0.799226,0.800621,0.800621,0
08-01-2018,0.80677,0.807898,0.803632,0.806894,0.806894,0
09-01-2018,0.805432,0.806582,0.8015,0.805503,0.805503,0
10-01-2018,0.80186,0.804635,0.80041,0.801719,0.801719,0
11-01-2018,0.797894,0.798499,0.794527,0.798046,0.798046,0
12-01-2018,0.798594,0.800346,0.796483,0.798786,0.798786,0
15-01-2018,0.802536,0.806296,0.801963,0.802542,0.802542,0
16-01-2018,0.804602,0.80653,0.803135,0.804861,0.804861,0
17-01-2018,0.804894,0.806016,0.799942,0.804816,0.804816,0
18-01-2018,0.80362,0.804473,0.801032,0.80402,0.80402,0
19-01-2018,0.805854,0.806517,0.802343,0.805717,0.805717,0
22-01-2018,0.800852,0.804137,0.800307,0.800891,0.800891,0
23-01-2018,0.803045,0.804337,0.800596,0.803084,0.803084,0
24-01-2018,0.805503,0.81182,0.804835,0.805523,0.805523,0
25-01-2018,0.809782,0.814166,0.809756,0.809553,0.809553,0
26-01-2018,0.807696,0.81281,0.807513,0.808016,0.808016,0
29-01-2018,0.812077,0.812282,0.809179,0.81215,0.81215,0
30-01-2018,0.810675,0.812348,0.807865,0.810754,0.810754,0
31-01-2018,0.810642,0.816027,0.809953,0.810629,0.810629,0
01-02-2018,0.812777,0.815076,0.810971,0.812876,0.812876,0
02-02-2018,0.815794,0.81586,0.806185,0.815621,0.815621,0
05-02-2018,0.804285,0.806647,0.80048,0.804376,0.804376,0
06-02-2018,0.797811,0.799642,0.7959,0.797709,0.797709,0
07-02-2018,0.799655,0.800237,0.796648,0.799725,0.799725,0
08-02-2018,0.795716,0.796997,0.792889,0.795862,0.795862,0
09-02-2018,0.794155,0.795855,0.788606,0.794243,0.794243,0
12-02-2018,0.794401,0.796495,0.792374,0.79447,0.79447,0
13-02-2018,0.794849,0.795748,0.792154,0.795102,0.795102,0
14-02-2018,0.794325,0.797887,0.790683,0.794344,0.794344,0
15-02-2018,0.801122,0.802195,0.79769,0.801077,0.801077,0
16-02-2018,0.801308,0.803181,0.796654,0.801154,0.801154,0
19-02-2018,0.796343,0.798276,0.794187,0.796381,0.796381,0
20-02-2018,0.795703,0.796305,0.791929,0.795735,0.795735,0
21-02-2018,0.790764,0.790952,0.788501,0.790701,0.790701,0
22-02-2018,0.787457,0.789004,0.784277,0.787544,0.787544,0
23-02-2018,0.786516,0.791246,0.785861,0.786658,0.786658,0
26-02-2018,0.790695,0.792738,0.786733,0.790608,0.790608,0
27-02-2018,0.788308,0.789472,0.783675,0.788395,0.788395,0
28-02-2018,0.782889,0.783638,0.780171,0.783018,0.783018,0
01-03-2018,0.779059,0.77994,0.777375,0.779241,0.779241,0
02-03-2018,0.779411,0.780153,0.775002,0.779296,0.779296,0
05-03-2018,0.776036,0.776542,0.770001,0.77591,0.77591,0
06-03-2018,0.770464,0.777079,0.76958,0.770422,0.770422,0
07-03-2018,0.772356,0.775464,0.76955,0.772266,0.772266,0
08-03-2018,0.774953,0.777188,0.772141,0.774821,0.774821,0
09-03-2018,0.775494,0.780031,0.774713,0.775428,0.775428,0
12-03-2018,0.780518,0.781189,0.778919,0.780506,0.780506,0
13-03-2018,0.778616,0.779423,0.77312,0.778689,0.778689,0
14-03-2018,0.771807,0.773784,0.770772,0.771784,0.771784,0
15-03-2018,0.771974,0.772463,0.765615,0.772082,0.772082,0
16-03-2018,0.765972,0.766577,0.763534,0.766184,0.766184,0
19-03-2018,0.76372,0.766078,0.76194,0.763825,0.763825,0
20-03-2018,0.764421,0.765837,0.763394,0.764491,0.764491,0
21-03-2018,0.764853,0.772165,0.764801,0.764853,0.764853,0
22-03-2018,0.775308,0.779454,0.773204,0.775362,0.775362,0
23-03-2018,0.773395,0.779697,0.773084,0.773329,0.773329,0
26-03-2018,0.776398,0.778816,0.774072,0.776355,0.776355,0
27-03-2018,0.779029,0.780323,0.775176,0.779053,0.779053,0
28-03-2018,0.77647,0.777424,0.773467,0.776488,0.776488,0
29-03-2018,0.774114,0.777315,0.773389,0.77406,0.77406,0
30-03-2018,0.775958,0.777641,0.775242,0.775976,0.775976,0
02-04-2018,0.775603,0.777406,0.773455,0.775621,0.775621,0
03-04-2018,0.773964,0.782387,0.773916,0.773934,0.773934,0
04-04-2018,0.780945,0.782816,0.778483,0.780872,0.780872,0
05-04-2018,0.784129,0.784578,0.781079,0.784037,0.784037,0
06-04-2018,0.783128,0.785299,0.781537,0.783134,0.783134,0
09-04-2018,0.782411,0.787358,0.78022,0.782552,0.782552,0
10-04-2018,0.787172,0.79343,0.787079,0.787278,0.787278,0
11-04-2018,0.793991,0.797035,0.792255,0.794067,0.794067,0
12-04-2018,0.795735,0.796115,0.79233,0.795735,0.795735,0
13-04-2018,0.79442,0.796813,0.792745,0.794357,0.794357,0
16-04-2018,0.793569,0.795545,0.792236,0.793537,0.793537,0
17-04-2018,0.795729,0.797346,0.795033,0.795798,0.795798,0
18-04-2018,0.796343,0.796857,0.790708,0.796286,0.796286,0
19-04-2018,0.792142,0.794218,0.790826,0.792017,0.792017,0
20-04-2018,0.789496,0.791434,0.78456,0.789584,0.789584,0
23-04-2018,0.783288,0.784375,0.778349,0.783288,0.783288,0
24-04-2018,0.778598,0.780299,0.777708,0.778574,0.778574,0
25-04-2018,0.779873,0.780031,0.775428,0.779952,0.779952,0
26-04-2018,0.778974,0.779873,0.776283,0.779059,0.779059,0
27-04-2018,0.777001,0.778392,0.775218,0.776983,0.776983,0
30-04-2018,0.778671,0.780329,0.776765,0.778828,0.778828,0
01-05-2018,0.779302,0.780092,0.774563,0.779338,0.779338,0
02-05-2018,0.778513,0.780957,0.776271,0.778501,0.778501,0
03-05-2018,0.776295,0.780153,0.774839,0.776277,0.776277,0
04-05-2018,0.778228,0.779059,0.774287,0.778174,0.778174,0
07-05-2018,0.777835,0.778998,0.775765,0.777859,0.777859,0
08-05-2018,0.776349,0.776759,0.769408,0.776458,0.776458,0
09-05-2018,0.772302,0.778543,0.770832,0.772559,0.772559,0
10-05-2018,0.778416,0.784665,0.778265,0.778228,0.778228,0
11-05-2018,0.783024,0.785546,0.78136,0.783098,0.783098,0
14-05-2018,0.782405,0.78408,0.78183,0.782411,0.782411,0
15-05-2018,0.781232,0.7818,0.773808,0.78125,0.78125,0
16-05-2018,0.776868,0.782601,0.776741,0.776874,0.776874,0
17-05-2018,0.782154,0.784314,0.780037,0.78235,0.78235,0
18-05-2018,0.779126,0.781836,0.774617,0.779089,0.779089,0
21-05-2018,0.77647,0.779362,0.775837,0.776572,0.776572,0
22-05-2018,0.78284,0.784701,0.782167,0.782724,0.782724,0
23-05-2018,0.780415,0.780512,0.774341,0.780275,0.780275,0
24-05-2018,0.778938,0.779059,0.77412,0.77918,0.77918,0
25-05-2018,0.776024,0.776331,0.770108,0.776217,0.776217,0
28-05-2018,0.770642,0.770891,0.768179,0.770648,0.770648,0
29-05-2018,0.76974,0.77082,0.76653,0.769722,0.769722,0
30-05-2018,0.767601,0.778919,0.766942,0.76746,0.76746,0
31-05-2018,0.775699,0.780092,0.769936,0.775609,0.775609,0
01-06-2018,0.772547,0.773246,0.769065,0.772553,0.772553,0
04-06-2018,0.771855,0.775194,0.771855,0.771962,0.771962,0
05-06-2018,0.77397,0.774413,0.765462,0.773754,0.773754,0
06-06-2018,0.772977,0.77743,0.771956,0.772857,0.772857,0
07-06-2018,0.772445,0.773216,0.769704,0.772451,0.772451,0
08-06-2018,0.770256,0.772243,0.767642,0.770297,0.770297,0
11-06-2018,0.771099,0.771903,0.767701,0.771075,0.771075,0
12-06-2018,0.769989,0.770446,0.768256,0.769989,0.769989,0
13-06-2018,0.768344,0.771813,0.76653,0.768291,0.768291,0
14-06-2018,0.770743,0.772195,0.764573,0.770814,0.770814,0
15-06-2018,0.762259,0.762602,0.757616,0.762422,0.762422,0
18-06-2018,0.757685,0.759873,0.755898,0.757748,0.757748,0
19-06-2018,0.756945,0.757645,0.752491,0.756934,0.756934,0
20-06-2018,0.753182,0.753682,0.751366,0.75308,0.75308,0
21-06-2018,0.751478,0.752559,0.750024,0.751507,0.751507,0
22-06-2018,0.750937,0.753972,0.747613,0.750897,0.750897,0
25-06-2018,0.753012,0.753449,0.750824,0.75308,0.75308,0
26-06-2018,0.752004,0.753069,0.750283,0.752015,0.752015,0
27-06-2018,0.75175,0.753109,0.750435,0.751789,0.751789,0
28-06-2018,0.750199,0.755036,0.74908,0.750221,0.750221,0
29-06-2018,0.754489,0.761302,0.753739,0.754421,0.754421,0
02-07-2018,0.760607,0.760636,0.756676,0.760584,0.760584,0
03-07-2018,0.758288,0.76147,0.757283,0.7583,0.7583,0
04-07-2018,0.760827,0.762585,0.759844,0.760919,0.760919,0
05-07-2018,0.760971,0.762544,0.759982,0.761087,0.761087,0
06-07-2018,0.761186,0.76476,0.760462,0.761267,0.761267,0
09-07-2018,0.763609,0.765345,0.762695,0.763598,0.763598,0
10-07-2018,0.762747,0.763277,0.760786,0.762759,0.762759,0
11-07-2018,0.760809,0.765351,0.759175,0.760861,0.760861,0
12-07-2018,0.757002,0.760404,0.756773,0.757174,0.757174,0
13-07-2018,0.759573,0.760398,0.757151,0.759578,0.759578,0
16-07-2018,0.760029,0.762736,0.759844,0.760109,0.760109,0
17-07-2018,0.761232,0.762835,0.75765,0.761249,0.761249,0
18-07-2018,0.75749,0.757955,0.75425,0.757381,0.757381,0
19-07-2018,0.759428,0.759878,0.753273,0.759423,0.759423,0
20-07-2018,0.754154,0.762491,0.752508,0.754148,0.754148,0
23-07-2018,0.762242,0.762544,0.759913,0.7623,0.7623,0
24-07-2018,0.759359,0.761133,0.758167,0.759359,0.759359,0
25-07-2018,0.760404,0.764444,0.759538,0.760439,0.760439,0
26-07-2018,0.766971,0.767778,0.763965,0.767042,0.767042,0
27-07-2018,0.765199,0.766383,0.764783,0.765169,0.765169,0
30-07-2018,0.765498,0.769645,0.764637,0.765638,0.765638,0
31-07-2018,0.767666,0.76929,0.763837,0.767577,0.767577,0
01-08-2018,0.768155,0.770588,0.767318,0.768167,0.768167,0
02-08-2018,0.76929,0.769586,0.766989,0.76932,0.76932,0
03-08-2018,0.76779,0.771069,0.767065,0.767784,0.767784,0
06-08-2018,0.768456,0.769959,0.76703,0.768415,0.768415,0
07-08-2018,0.769071,0.771486,0.767855,0.769172,0.769172,0
08-08-2018,0.765826,0.76646,0.762567,0.765767,0.765767,0
09-08-2018,0.768031,0.769219,0.766472,0.768108,0.768108,0
10-08-2018,0.766636,0.766695,0.761829,0.76653,0.76653,0
13-08-2018,0.760468,0.763132,0.759371,0.760456,0.760456,0
14-08-2018,0.761441,0.765052,0.761296,0.761487,0.761487,0
15-08-2018,0.765814,0.766043,0.759094,0.765931,0.765931,0
16-08-2018,0.760647,0.762544,0.759711,0.760838,0.760838,0
17-08-2018,0.759936,0.765292,0.759474,0.759907,0.759907,0
20-08-2018,0.765814,0.766348,0.763971,0.765709,0.765709,0
21-08-2018,0.766754,0.768462,0.765908,0.766783,0.766783,0
22-08-2018,0.767207,0.768817,0.766777,0.767207,0.767207,0
23-08-2018,0.768687,0.768699,0.764982,0.768775,0.768775,0
24-08-2018,0.76344,0.768167,0.763213,0.763277,0.763277,0
27-08-2018,0.768634,0.772022,0.765386,0.76871,0.76871,0
28-08-2018,0.771438,0.775771,0.770357,0.771409,0.771409,0
29-08-2018,0.773503,0.775074,0.77167,0.773425,0.773425,0
30-08-2018,0.775014,0.775014,0.769266,0.774941,0.774941,0
31-08-2018,0.770054,0.77006,0.764211,0.770066,0.770066,0
03-09-2018,0.765638,0.766636,0.763236,0.765697,0.765697,0
04-09-2018,0.763592,0.763884,0.757232,0.763668,0.763668,0
05-09-2018,0.7591,0.759896,0.757249,0.759054,0.759054,0
06-09-2018,0.759129,0.759688,0.756132,0.759048,0.759048,0
07-09-2018,0.760231,0.762765,0.758881,0.760179,0.760179,0
10-09-2018,0.759152,0.760358,0.757702,0.759359,0.759359,0
11-09-2018,0.759676,0.761499,0.759111,0.759746,0.759746,0
12-09-2018,0.765638,0.7699,0.764655,0.76555,0.76555,0
13-09-2018,0.769172,0.770564,0.767819,0.769231,0.769231,0
14-09-2018,0.7689,0.770297,0.766507,0.768911,0.768911,0
17-09-2018,0.766624,0.769112,0.766407,0.766712,0.766712,0
18-09-2018,0.765544,0.770653,0.765544,0.765492,0.765492,0
19-09-2018,0.770891,0.773186,0.769598,0.770915,0.770915,0
20-09-2018,0.774132,0.776138,0.773593,0.774108,0.774108,0
21-09-2018,0.774623,0.775976,0.772792,0.774665,0.774665,0
24-09-2018,0.774413,0.774713,0.772302,0.774413,0.774413,0
25-09-2018,0.772195,0.773007,0.770939,0.772278,0.772278,0
26-09-2018,0.771772,0.772678,0.77063,0.771772,0.771772,0
27-09-2018,0.766977,0.767695,0.764508,0.767065,0.767065,0
28-09-2018,0.767154,0.774473,0.766971,0.767083,0.767083,0
01-10-2018,0.778774,0.78205,0.777478,0.77878,0.77878,0
02-10-2018,0.780409,0.781433,0.778883,0.780512,0.780512,0
03-10-2018,0.779952,0.780731,0.778616,0.780098,0.780098,0
04-10-2018,0.776488,0.777768,0.775014,0.776518,0.776518,0
05-10-2018,0.773964,0.774851,0.77195,0.773994,0.773994,0
08-10-2018,0.772308,0.772678,0.76864,0.77232,0.77232,0
09-10-2018,0.771962,0.772201,0.769089,0.771962,0.771962,0
10-10-2018,0.772815,0.773694,0.769621,0.772917,0.772917,0
11-10-2018,0.766248,0.767695,0.765105,0.766231,0.766231,0
12-10-2018,0.767324,0.769112,0.766877,0.767389,0.767389,0
15-10-2018,0.767896,0.771891,0.766254,0.767855,0.767855,0
16-10-2018,0.769616,0.773407,0.76932,0.769627,0.769627,0
17-10-2018,0.773162,0.773246,0.769006,0.77306,0.77306,0
18-10-2018,0.767754,0.767996,0.765738,0.767754,0.767754,0
19-10-2018,0.764637,0.767577,0.762544,0.76459,0.76459,0
22-10-2018,0.763359,0.764643,0.76241,0.763161,0.763161,0
23-10-2018,0.763469,0.764409,0.762195,0.763534,0.763534,0
24-10-2018,0.764421,0.769942,0.763417,0.764485,0.764485,0
25-10-2018,0.766472,0.768344,0.763493,0.76643,0.76643,0
26-10-2018,0.76497,0.76497,0.760098,0.76507,0.76507,0
29-10-2018,0.763557,0.764468,0.761475,0.763621,0.763621,0
30-10-2018,0.761586,0.763359,0.760821,0.761684,0.761684,0
31-10-2018,0.762462,0.762736,0.761105,0.762544,0.762544,0
01-11-2018,0.759965,0.765228,0.759446,0.760023,0.760023,0
02-11-2018,0.763819,0.76646,0.762567,0.76393,0.76393,0
05-11-2018,0.763417,0.765111,0.762643,0.763318,0.763318,0
06-11-2018,0.7628,0.763126,0.761354,0.762823,0.762823,0
07-11-2018,0.762509,0.765931,0.760063,0.76241,0.76241,0
08-11-2018,0.762428,0.764175,0.761911,0.762445,0.762445,0
09-11-2018,0.760774,0.760774,0.755944,0.760873,0.760873,0
12-11-2018,0.758006,0.758725,0.756064,0.757983,0.757983,0
13-11-2018,0.75523,0.756773,0.754296,0.755173,0.755173,0
14-11-2018,0.756247,0.756956,0.754267,0.756167,0.756167,0
15-11-2018,0.754945,0.758093,0.754802,0.754888,0.754888,0
16-11-2018,0.759244,0.761806,0.758403,0.759186,0.759186,0
19-11-2018,0.760607,0.760607,0.757536,0.760659,0.760659,0
20-11-2018,0.759296,0.760225,0.753653,0.759209,0.759209,0
21-11-2018,0.751535,0.753915,0.750954,0.751597,0.751597,0
22-11-2018,0.756006,0.757553,0.755116,0.756144,0.756144,0
23-11-2018,0.758208,0.758323,0.754455,0.758116,0.758116,0
26-11-2018,0.756064,0.758346,0.755213,0.756086,0.756086,0
27-11-2018,0.75466,0.755561,0.751191,0.754518,0.754518,0
28-11-2018,0.752038,0.752332,0.748581,0.75214,0.75214,0
29-11-2018,0.753245,0.754501,0.751399,0.753239,0.753239,0
30-11-2018,0.75333,0.753415,0.750058,0.753296,0.753296,0
03-12-2018,0.754432,0.759907,0.75375,0.754398,0.754398,0
04-12-2018,0.757616,0.759763,0.756882,0.757708,0.757708,0
05-12-2018,0.754432,0.754558,0.74657,0.754432,0.754432,0
06-12-2018,0.748352,0.748352,0.74392,0.748503,0.748503,0
07-12-2018,0.746787,0.754478,0.746336,0.74662,0.74662,0
10-12-2018,0.750249,0.75231,0.746096,0.750334,0.750334,0
11-12-2018,0.746258,0.747496,0.745118,0.746386,0.746386,0
12-12-2018,0.747468,0.750514,0.747027,0.747474,0.747474,0
13-12-2018,0.74898,0.749625,0.747362,0.749288,0.749288,0
14-12-2018,0.74903,0.749288,0.74623,0.749232,0.749232,0
17-12-2018,0.747021,0.747887,0.745896,0.746943,0.746943,0
18-12-2018,0.745601,0.746742,0.742479,0.745584,0.745584,0
19-12-2018,0.743251,0.74544,0.741757,0.743108,0.743108,0
20-12-2018,0.742126,0.743693,0.739322,0.742121,0.742121,0
21-12-2018,0.740823,0.741235,0.736849,0.740829,0.740829,0
24-12-2018,0.735451,0.737246,0.735251,0.735543,0.735543,0
25-12-2018,0.734862,0.738656,0.728438,0.734862,0.734862,0
26-12-2018,0.736106,0.736703,0.734506,0.736052,0.736052,0
27-12-2018,0.736708,0.736708,0.732113,0.736757,0.736757,0
28-12-2018,0.73416,0.735673,0.732113,0.734268,0.734268,0
31-12-2018,0.733891,0.734862,0.731872,0.734107,0.734107,0
01-01-2019,0.746586,0.753972,0.732816,0.746586,0.746586,0
02-01-2019,0.733945,0.736974,0.732086,0.733923,0.733923,0
03-01-2019,0.733676,0.742192,0.732923,0.733611,0.733611,0
04-01-2019,0.74206,0.747306,0.741257,0.741906,0.741906,0
07-01-2019,0.748005,0.752547,0.747608,0.747982,0.747982,0
08-01-2019,0.752066,0.75375,0.750807,0.752106,0.752106,0
09-01-2019,0.754842,0.758714,0.754484,0.754888,0.754888,0
10-01-2019,0.756819,0.757174,0.754358,0.756916,0.756916,0
11-01-2019,0.755498,0.758668,0.753364,0.755344,0.755344,0
