Date,Open,High,Low,Close,Adj Close,Volume
14-01-2019,0.753744,0.754546,0.752044,0.753727,0.753727,0
15-01-2019,0.75325,0.756041,0.752876,0.753233,0.753233,0
16-01-2019,0.754148,0.755584,0.752819,0.754171,0.754171,0
17-01-2019,0.754119,0.754444,0.750847,0.754222,0.754222,0
18-01-2019,0.752972,0.755504,0.752921,0.753001,0.753001,0
21-01-2019,0.753296,0.754489,0.750965,0.753296,0.753296,0
22-01-2019,0.752049,0.752163,0.74894,0.752163,0.752163,0
23-01-2019,0.748744,0.751586,0.748089,0.748727,0.748727,0
24-01-2019,0.749738,0.750356,0.747719,0.749563,0.749563,0
25-01-2019,0.748974,0.755407,0.748727,0.749036,0.749036,0
28-01-2019,0.756315,0.757461,0.752751,0.756372,0.756372,0
29-01-2019,0.754011,0.755059,0.753188,0.754131,0.754131,0
30-01-2019,0.753472,0.75834,0.753006,0.7535,0.7535,0
31-01-2019,0.760861,0.762195,0.759676,0.760977,0.760977,0
01-02-2019,0.761818,0.764269,0.760092,0.761853,0.761853,0
04-02-2019,0.763545,0.764351,0.760693,0.763417,0.763417,0
05-02-2019,0.762544,0.763359,0.760398,0.762398,0.762398,0
06-02-2019,0.761963,0.762021,0.757163,0.761963,0.761963,0
07-02-2019,0.756773,0.756779,0.7521,0.75683,0.75683,0
08-02-2019,0.751219,0.755744,0.750272,0.751264,0.751264,0
11-02-2019,0.753233,0.754006,0.750914,0.753352,0.753352,0
12-02-2019,0.751693,0.755287,0.751095,0.75188,0.75188,0
13-02-2019,0.755881,0.757811,0.754489,0.755938,0.755938,0
14-02-2019,0.754165,0.756201,0.74967,0.754199,0.754199,0
15-02-2019,0.752015,0.754267,0.75123,0.752049,0.752049,0
18-02-2019,0.755247,0.756201,0.75515,0.755344,0.755344,0
19-02-2019,0.755578,0.755647,0.753023,0.755629,0.755629,0
20-02-2019,0.757037,0.760514,0.756853,0.757065,0.757065,0
21-02-2019,0.75929,0.759763,0.757272,0.759301,0.759301,0
22-02-2019,0.755904,0.759019,0.755253,0.756121,0.756121,0
25-02-2019,0.761516,0.762579,0.758495,0.761557,0.761557,0
26-02-2019,0.758553,0.759059,0.755567,0.758426,0.758426,0
27-02-2019,0.759763,0.762428,0.759025,0.759763,0.759763,0
28-02-2019,0.760589,0.761,0.757277,0.760746,0.760746,0
01-03-2019,0.759567,0.761731,0.75316,0.75963,0.75963,0
04-03-2019,0.75278,0.753296,0.750047,0.752808,0.752808,0
05-03-2019,0.751219,0.751315,0.748553,0.751208,0.751208,0
06-03-2019,0.748744,0.748951,0.743273,0.748879,0.748879,0
07-03-2019,0.743865,0.74549,0.743716,0.743882,0.743882,0
08-03-2019,0.743848,0.746631,0.742705,0.743788,0.743788,0
11-03-2019,0.745101,0.746536,0.744192,0.745268,0.745268,0
12-03-2019,0.746464,0.747926,0.74539,0.74657,0.74657,0
13-03-2019,0.748553,0.751258,0.748077,0.748671,0.748671,0
14-03-2019,0.751908,0.751993,0.749243,0.752163,0.752163,0
15-03-2019,0.750525,0.752502,0.747949,0.750486,0.750486,0
18-03-2019,0.749625,0.751693,0.748682,0.749569,0.749569,0
19-03-2019,0.749625,0.754586,0.74944,0.749794,0.749794,0
20-03-2019,0.750441,0.750976,0.749271,0.750638,0.750638,0
21-03-2019,0.752615,0.753352,0.747552,0.752672,0.752672,0
22-03-2019,0.747949,0.748951,0.744868,0.748223,0.748223,0
25-03-2019,0.74499,0.746263,0.743865,0.744879,0.744879,0
26-03-2019,0.746714,0.747842,0.745668,0.746714,0.746714,0
27-03-2019,0.74739,0.747608,0.74433,0.747434,0.747434,0
28-03-2019,0.745301,0.746336,0.744181,0.745618,0.745618,0
29-03-2019,0.744596,0.749468,0.743981,0.744574,0.744574,0
01-04-2019,0.749176,0.749839,0.748167,0.749232,0.749232,0
02-04-2019,0.751151,0.751654,0.747854,0.751258,0.751258,0
03-04-2019,0.749204,0.752163,0.749086,0.749457,0.749457,0
04-04-2019,0.749283,0.749681,0.74787,0.749513,0.749513,0
05-04-2019,0.748167,0.749232,0.746308,0.74824,0.74824,0
08-04-2019,0.747736,0.75101,0.747066,0.747887,0.747887,0
09-04-2019,0.751145,0.752785,0.750463,0.751112,0.751112,0
10-04-2019,0.7503,0.75092,0.748587,0.750311,0.750311,0
11-04-2019,0.750807,0.751033,0.746553,0.750875,0.750875,0
12-04-2019,0.747395,0.751089,0.747155,0.747501,0.747501,0
15-04-2019,0.749991,0.752049,0.746938,0.750047,0.750047,0
16-04-2019,0.74796,0.749288,0.746196,0.748055,0.748055,0
17-04-2019,0.748565,0.753296,0.747966,0.748542,0.748542,0
18-04-2019,0.749075,0.749176,0.746486,0.749176,0.749176,0
19-04-2019,0.747664,0.748357,0.74677,0.747608,0.747608,0
22-04-2019,0.747272,0.74912,0.747272,0.747334,0.747334,0
23-04-2019,0.749457,0.749457,0.744735,0.749327,0.749327,0
24-04-2019,0.744635,0.744713,0.739853,0.744729,0.744729,0
25-04-2019,0.74107,0.741785,0.73988,0.741125,0.741125,0
26-04-2019,0.741889,0.743494,0.740905,0.74195,0.74195,0
29-04-2019,0.742942,0.743716,0.741906,0.742942,0.742942,0
30-04-2019,0.743218,0.744934,0.741845,0.743235,0.743235,0
01-05-2019,0.74682,0.747664,0.745062,0.746943,0.746943,0
02-05-2019,0.744114,0.744657,0.742115,0.744109,0.744109,0
03-05-2019,0.742363,0.74599,0.741746,0.742435,0.742435,0
06-05-2019,0.742391,0.743882,0.741114,0.742269,0.742269,0
07-05-2019,0.743511,0.745657,0.74168,0.743555,0.743555,0
08-05-2019,0.742236,0.743882,0.741526,0.742446,0.742446,0
09-05-2019,0.742225,0.742391,0.740576,0.742264,0.742264,0
10-05-2019,0.742887,0.747367,0.741933,0.74265,0.74265,0
13-05-2019,0.744048,0.745268,0.742071,0.744081,0.744081,0
14-05-2019,0.742016,0.743218,0.74151,0.74206,0.74206,0
15-05-2019,0.742997,0.744762,0.74118,0.742942,0.742942,0
16-05-2019,0.74387,0.746324,0.743754,0.743959,0.743959,0
17-05-2019,0.742732,0.743417,0.740061,0.742832,0.742832,0
20-05-2019,0.743705,0.745368,0.743705,0.743666,0.743666,0
21-05-2019,0.74489,0.746491,0.744441,0.744757,0.744757,0
22-05-2019,null,null,null,null,null,null
23-05-2019,0.744197,0.744325,0.74068,0.744241,0.744241,0
24-05-2019,0.742176,0.74407,0.741768,0.742192,0.742192,0
27-05-2019,0.744181,0.744713,0.7434,0.744325,0.744325,0
28-05-2019,0.744192,0.744491,0.741906,0.744158,0.744158,0
29-05-2019,0.7414,0.74184,0.738476,0.741427,0.741427,0
30-05-2019,0.740001,0.74162,0.739678,0.740083,0.740083,0
31-05-2019,0.739022,0.740302,0.737338,0.739377,0.739377,0
03-06-2019,0.7397,0.742826,0.739497,0.739634,0.739634,0
04-06-2019,0.744031,0.745301,0.743721,0.743965,0.743965,0
05-06-2019,0.746837,0.748447,0.745707,0.746804,0.746804,0
06-06-2019,0.745045,0.748391,0.744657,0.745156,0.745156,0
07-06-2019,0.748649,0.753795,0.748178,0.748839,0.748839,0
10-06-2019,0.75375,0.754626,0.753131,0.753642,0.753642,0
11-06-2019,0.753869,0.754774,0.752264,0.753852,0.753852,0
12-06-2019,0.753069,0.753409,0.751659,0.753001,0.753001,0
13-06-2019,0.749968,0.751936,0.749681,0.750019,0.750019,0
14-06-2019,0.750469,0.750469,0.747016,0.75034,0.75034,0
17-06-2019,0.745823,0.746659,0.745262,0.745768,0.745768,0
18-06-2019,0.745823,0.747161,0.744513,0.745712,0.745712,0
19-06-2019,0.747753,0.749636,0.747289,0.747719,0.747719,0
20-06-2019,0.753631,0.760358,0.753631,0.753597,0.753597,0
21-06-2019,0.758415,0.759717,0.756172,0.758547,0.758547,0
24-06-2019,0.75753,0.758956,0.756848,0.757553,0.757553,0
25-06-2019,0.758587,0.760341,0.757846,0.758668,0.758668,0
26-06-2019,0.759071,0.762806,0.75811,0.758817,0.758817,0
27-06-2019,0.762038,0.762951,0.761203,0.762137,0.762137,0
28-06-2019,0.763738,0.765503,0.763324,0.763691,0.763691,0
01-07-2019,0.763913,0.764351,0.761765,0.763919,0.763919,0
02-07-2019,0.76136,0.762951,0.761186,0.761499,0.761499,0
03-07-2019,0.763341,0.765404,0.762305,0.763592,0.763592,0
04-07-2019,0.76589,0.766989,0.764608,0.765867,0.765867,0
05-07-2019,0.766401,0.766518,0.76129,0.766378,0.766378,0
08-07-2019,0.764631,0.766342,0.763452,0.764783,0.764783,0
09-07-2019,0.763184,0.763592,0.761203,0.763236,0.763236,0
10-07-2019,0.761678,0.765228,0.761093,0.761905,0.761905,0
11-07-2019,0.764918,0.766871,0.76393,0.764935,0.764935,0
12-07-2019,0.765181,0.768285,0.765181,0.765257,0.765257,0
15-07-2019,0.767342,0.768108,0.766266,0.767283,0.767283,0
16-07-2019,0.766401,0.76799,0.765539,0.76643,0.76643,0
17-07-2019,0.764234,0.766942,0.763808,0.764146,0.764146,0
18-07-2019,0.766002,0.76693,0.763685,0.766107,0.766107,0
19-07-2019,0.76723,0.767872,0.763009,0.76713,0.76713,0
22-07-2019,0.765978,0.766883,0.762352,0.766166,0.766166,0
23-07-2019,0.76169,0.762195,0.759751,0.761847,0.761847,0
24-07-2019,0.761035,0.762311,0.760664,0.761087,0.761087,0
25-07-2019,0.760827,0.762486,0.760398,0.760873,0.760873,0
26-07-2019,0.759792,0.760225,0.757742,0.759994,0.759994,0
29-07-2019,0.759417,0.760543,0.758622,0.759359,0.759359,0
30-07-2019,0.759567,0.759936,0.758156,0.759676,0.759676,0
31-07-2019,0.760514,0.762893,0.760092,0.760595,0.760595,0
01-08-2019,0.757857,0.757978,0.754939,0.757978,0.757978,0
02-08-2019,0.756905,0.757117,0.753852,0.756779,0.756779,0
05-08-2019,0.757386,0.758864,0.754888,0.757409,0.757409,0
06-08-2019,0.756716,0.758328,0.753795,0.756767,0.756767,0
07-08-2019,0.752967,0.753636,0.7494,0.752995,0.752995,0
08-08-2019,0.751157,0.755481,0.751157,0.75123,0.75123,0
09-08-2019,0.755926,0.757232,0.753409,0.755972,0.755972,0
12-08-2019,0.756716,0.756848,0.754745,0.756578,0.756578,0
13-08-2019,0.75555,0.758127,0.752445,0.755504,0.755504,0
14-08-2019,0.756762,0.756951,0.7507,0.756888,0.756888,0
15-08-2019,0.751371,0.752615,0.749732,0.751315,0.751315,0
16-08-2019,0.750813,0.753296,0.750548,0.750926,0.750926,0
19-08-2019,0.753699,0.75466,0.751428,0.753756,0.753756,0
20-08-2019,0.750249,0.751428,0.749434,0.750311,0.750311,0
21-08-2019,0.75088,0.754546,0.750858,0.751033,0.751033,0
22-08-2019,0.752661,0.75329,0.751095,0.752672,0.752672,0
23-08-2019,0.752145,0.753052,0.749709,0.752145,0.752145,0
26-08-2019,0.751202,0.753716,0.751089,0.751145,0.751145,0
27-08-2019,0.754575,0.756258,0.752848,0.754592,0.754592,0
28-08-2019,0.75274,0.752785,0.750892,0.752717,0.752717,0
29-08-2019,0.75149,0.753523,0.750852,0.751484,0.751484,0
30-08-2019,0.752848,0.754774,0.751292,0.752955,0.752955,0
02-09-2019,0.750847,0.751315,0.748615,0.75092,0.75092,0
03-09-2019,0.750008,0.750356,0.747345,0.750019,0.750019,0
04-09-2019,0.749738,0.755401,0.749738,0.749721,0.749721,0
05-09-2019,0.756121,0.758035,0.755059,0.756127,0.756127,0
06-09-2019,0.755892,0.759936,0.755629,0.755915,0.755915,0
09-09-2019,0.759382,0.761081,0.758938,0.759417,0.759417,0
10-09-2019,0.759365,0.761325,0.758162,0.759365,0.759365,0
11-09-2019,0.760688,0.761209,0.757518,0.760705,0.760705,0
12-09-2019,0.75853,0.759013,0.756624,0.758466,0.758466,0
13-09-2019,0.756991,0.757002,0.753574,0.756916,0.756916,0
16-09-2019,0.756785,0.75683,0.753568,0.75683,0.75683,0
17-09-2019,0.75531,0.755458,0.752191,0.755241,0.755241,0
18-09-2019,0.75519,0.75531,0.752797,0.755344,0.755344,0
19-09-2019,0.751987,0.754831,0.751507,0.752219,0.752219,0
20-09-2019,0.754119,0.754375,0.751885,0.754301,0.754301,0
23-09-2019,0.753756,0.754023,0.751659,0.753807,0.753807,0
24-09-2019,0.75408,0.755002,0.753398,0.754108,0.754108,0
25-09-2019,0.755224,0.755515,0.752604,0.755253,0.755253,0
26-09-2019,0.754222,0.755681,0.753449,0.754318,0.754318,0
27-09-2019,0.753631,0.756756,0.753188,0.753693,0.753693,0
30-09-2019,0.75547,0.756315,0.754256,0.755572,0.755572,0
01-10-2019,0.755144,0.755801,0.752513,0.755173,0.755173,0
02-10-2019,0.756601,0.757404,0.751134,0.756601,0.756601,0
03-10-2019,0.750278,0.75132,0.749238,0.750283,0.750283,0
04-10-2019,0.749754,0.751993,0.749743,0.749811,0.749811,0
07-10-2019,0.751654,0.752615,0.750165,0.751524,0.751524,0
08-10-2019,0.75171,0.752672,0.749901,0.751744,0.751744,0
09-10-2019,0.750734,0.752163,0.750137,0.750672,0.750672,0
10-10-2019,0.750024,0.753579,0.749406,0.749906,0.749906,0
11-10-2019,0.752621,0.759267,0.751908,0.752678,0.752678,0
14-10-2019,0.75745,0.75761,0.755669,0.757633,0.757633,0
15-10-2019,0.756201,0.757736,0.755378,0.756201,0.756201,0
16-10-2019,0.7573,0.758524,0.756012,0.757461,0.757461,0
17-10-2019,0.757404,0.761615,0.756945,0.757576,0.757576,0
18-10-2019,0.761261,0.761789,0.760856,0.761278,0.761278,0
21-10-2019,0.761516,0.763592,0.761249,0.761499,0.761499,0
22-10-2019,0.764211,0.765128,0.762102,0.76414,0.76414,0
23-10-2019,0.763732,0.764292,0.762841,0.763709,0.763709,0
24-10-2019,0.764818,0.766225,0.763802,0.764935,0.764935,0
25-10-2019,0.76507,0.765931,0.764725,0.765076,0.765076,0
28-10-2019,0.765462,0.766401,0.764649,0.765521,0.765521,0
29-10-2019,0.765961,0.766754,0.76459,0.765955,0.765955,0
30-10-2019,0.763994,0.764935,0.758472,0.764,0.764,0
31-10-2019,0.759688,0.761186,0.758887,0.759567,0.759567,0
01-11-2019,0.759423,0.761035,0.757926,0.759446,0.759446,0
04-11-2019,0.761093,0.761789,0.759884,0.761035,0.761035,0
05-11-2019,0.760265,0.762544,0.758892,0.760364,0.760364,0
06-11-2019,0.760283,0.760341,0.758121,0.760398,0.760398,0
07-11-2019,0.758438,0.759994,0.757771,0.758403,0.758403,0
08-11-2019,0.75659,0.75683,0.75551,0.756024,0.756024,0
11-11-2019,0.756109,0.756848,0.755612,0.756132,0.756132,0
12-11-2019,0.755589,0.756573,0.754341,0.755744,0.755744,0
13-11-2019,0.755492,0.755801,0.753744,0.755475,0.755475,0
14-11-2019,0.754575,0.755013,0.753574,0.754609,0.754609,0
15-11-2019,0.754751,0.756544,0.754632,0.754728,0.754728,0
18-11-2019,0.756229,0.757289,0.755584,0.756292,0.756292,0
19-11-2019,0.757191,0.758093,0.755687,0.757186,0.757186,0
20-11-2019,0.753494,0.753693,0.750813,0.753506,0.753506,0
21-11-2019,0.751705,0.753597,0.750503,0.751767,0.751767,0
22-11-2019,0.752955,0.754466,0.752061,0.753125,0.753125,0
25-11-2019,0.752106,0.752842,0.750914,0.752123,0.752123,0
26-11-2019,0.751665,0.752842,0.750999,0.751705,0.751705,0
27-11-2019,0.753597,0.754205,0.752502,0.753636,0.753636,0
28-11-2019,0.752729,0.753018,0.751993,0.752695,0.752695,0
29-11-2019,0.753125,0.753211,0.751145,0.753029,0.753029,0
02-12-2019,0.752734,0.753296,0.751569,0.752791,0.752791,0
03-12-2019,0.751552,0.752899,0.750728,0.75171,0.75171,0
04-12-2019,0.752428,0.757088,0.752044,0.752338,0.752338,0
05-12-2019,0.758035,0.760109,0.758035,0.757995,0.757995,0
06-12-2019,0.758956,0.759301,0.753659,0.758956,0.758956,0
09-12-2019,0.75458,0.756264,0.753875,0.754728,0.754728,0
10-12-2019,0.755395,0.756315,0.754774,0.755453,0.755453,0
11-12-2019,0.755744,0.757627,0.755338,0.755801,0.755801,0
12-12-2019,0.759169,0.759878,0.758058,0.759146,0.759146,0
13-12-2019,0.760323,0.760341,0.757363,0.7603,0.7603,0
16-12-2019,0.758426,0.762602,0.758426,0.75853,0.75853,0
17-12-2019,0.759728,0.760688,0.758443,0.759705,0.759705,0
18-12-2019,0.759821,0.763202,0.759031,0.759925,0.759925,0
19-12-2019,0.762561,0.762835,0.761267,0.76255,0.76255,0
20-12-2019,0.762137,0.762137,0.75872,0.762021,0.762021,0
23-12-2019,0.760769,0.760861,0.758938,0.760664,0.760664,0
24-12-2019,0.760624,0.760746,0.759486,0.76056,0.76056,0
25-12-2019,0.759532,0.760456,0.758668,0.759647,0.759647,0
26-12-2019,0.760283,0.762631,0.759994,0.760167,0.760167,0
27-12-2019,0.762782,0.764976,0.762236,0.762893,0.762893,0
30-12-2019,0.764859,0.766107,0.764316,0.764912,0.764912,0
31-12-2019,0.765814,0.772016,0.76565,0.765662,0.765662,0
01-01-2020,0.769112,0.774036,0.76858,0.769112,0.769112,0
02-01-2020,0.770707,0.771087,0.768817,0.770832,0.770832,0
03-01-2020,0.770196,0.771533,0.768988,0.770238,0.770238,0
06-01-2020,0.769989,0.771426,0.769906,0.770024,0.770024,0
07-01-2020,0.771361,0.771784,0.767501,0.771373,0.771373,0
08-01-2020,0.769148,0.770624,0.766689,0.769047,0.769047,0
09-01-2020,0.767154,0.767754,0.763132,0.767077,0.767077,0
10-01-2020,0.765556,0.767477,0.764807,0.76555,0.76555,0
13-01-2020,0.765292,0.767342,0.765257,0.76538,0.76538,0
14-01-2020,0.76592,0.76646,0.76466,0.765955,0.765955,0
15-01-2020,0.765404,0.766989,0.764672,0.765374,0.765374,0
16-01-2020,0.766989,0.767401,0.765972,0.766989,0.766989,0
17-01-2020,0.766883,0.767283,0.764848,0.76693,0.76693,0
20-01-2020,0.765509,0.766284,0.765,0.765486,0.765486,0
21-01-2020,0.766566,0.766754,0.76469,0.766554,0.766554,0
22-01-2020,0.764877,0.767071,0.761128,0.764906,0.764906,0
23-01-2020,0.760902,0.760925,0.759221,0.761093,0.761093,0
24-01-2020,0.761783,0.762137,0.760433,0.761789,0.761789,0
27-01-2020,0.759832,0.760688,0.757622,0.759936,0.759936,0
28-01-2020,0.758259,0.759296,0.757295,0.758282,0.758282,0
29-01-2020,0.759653,0.760109,0.757151,0.759647,0.759647,0
30-01-2020,0.757805,0.757805,0.756104,0.757748,0.757748,0
31-01-2020,0.75706,0.757874,0.755059,0.756928,0.756928,0
03-02-2020,0.755247,0.755858,0.751716,0.755264,0.755264,0
04-02-2020,0.752174,0.754034,0.751818,0.752219,0.752219,0
05-02-2020,0.752853,0.753989,0.751789,0.752876,0.752876,0
06-02-2020,0.752666,0.753693,0.751399,0.752768,0.752768,0
07-02-2020,0.752644,0.752972,0.750892,0.752785,0.752785,0
10-02-2020,0.751225,0.752615,0.750289,0.751337,0.751337,0
11-02-2020,0.750897,0.753239,0.750801,0.75092,0.75092,0
12-02-2020,0.752445,0.755116,0.752174,0.752423,0.752423,0
13-02-2020,0.754341,0.755344,0.753523,0.75437,0.75437,0
14-02-2020,0.753892,0.755572,0.753682,0.753926,0.753926,0
17-02-2020,0.754991,0.756258,0.75478,0.754991,0.754991,0
18-02-2020,0.755458,0.755629,0.753177,0.755572,0.755572,0
19-02-2020,0.754569,0.756716,0.75441,0.754506,0.754506,0
20-02-2020,0.75631,0.756945,0.753693,0.756407,0.756407,0
21-02-2020,0.754148,0.756888,0.753693,0.754159,0.754159,0
24-02-2020,0.75454,0.754922,0.751484,0.754546,0.754546,0
25-02-2020,0.752536,0.753517,0.751586,0.752593,0.752593,0
26-02-2020,0.752978,0.753483,0.750666,0.753057,0.753057,0
27-02-2020,0.749423,0.750942,0.747775,0.749327,0.749327,0
28-02-2020,0.746982,0.747072,0.742843,0.747038,0.747038,0
02-03-2020,0.746007,0.751038,0.745556,0.745873,0.745873,0
03-03-2020,0.750475,0.750689,0.747446,0.750463,0.750463,0
04-03-2020,0.747596,0.750165,0.744568,0.747518,0.747518,0
05-03-2020,0.746993,0.747105,0.744502,0.747127,0.747127,0
06-03-2020,0.746759,0.747362,0.744164,0.746614,0.746614,0
09-03-2020,0.734241,0.739672,0.726966,0.734096,0.734096,0
10-03-2020,0.732097,0.734759,0.7249,0.732172,0.732172,0
11-03-2020,0.728337,0.730887,0.726681,0.728237,0.728237,0
12-03-2020,0.72618,0.727167,0.720845,0.726058,0.726058,0
13-03-2020,0.717334,0.725589,0.714587,0.717216,0.717216,0
16-03-2020,0.725263,0.725263,0.715052,0.724753,0.724753,0
17-03-2020,0.71375,0.716266,0.70491,0.713745,0.713745,0
18-03-2020,0.702227,0.705916,0.686983,0.702287,0.702287,0
19-03-2020,0.69087,0.693371,0.681826,0.692281,0.692281,0
20-03-2020,0.690026,0.706694,0.688326,0.689741,0.689741,0
23-03-2020,0.691319,0.697321,0.687663,0.691592,0.691592,0
24-03-2020,0.690708,0.695672,0.688208,0.690756,0.690756,0
25-03-2020,0.692631,0.699335,0.691592,0.692569,0.692569,0
26-03-2020,0.70323,0.713674,0.700501,0.703378,0.703378,0
27-03-2020,0.712043,0.71475,0.706759,0.712383,0.712383,0
30-03-2020,0.711658,0.713669,0.705074,0.711901,0.711901,0
31-03-2020,0.705114,0.709471,0.697039,0.705283,0.705283,0
01-04-2020,0.710369,0.710929,0.700732,0.710328,0.710328,0
02-04-2020,0.706699,0.710005,0.699795,0.706644,0.706644,0
03-04-2020,0.707544,0.709285,0.703042,0.707749,0.707749,0
06-04-2020,0.701631,0.709894,0.701494,0.701656,0.701656,0
07-04-2020,0.708707,0.717051,0.70809,0.708602,0.708602,0
08-04-2020,0.713628,0.71473,0.710252,0.713572,0.713572,0
09-04-2020,0.71398,0.717731,0.710525,0.714092,0.714092,0
10-04-2020,0.715001,0.717458,0.713883,0.714996,0.714996,0
13-04-2020,0.716127,0.718128,0.714965,0.715902,0.715902,0
