Date,Open,High,Low,Close,Adj Close,Volume
14-04-2020,0.72043,0.721345,0.718153,0.720819,0.720819,0
15-04-2020,0.720352,0.720373,0.70806,0.720414,0.720414,0
16-04-2020,0.708316,0.71103,0.706589,0.70826,0.70826,0
17-04-2020,0.712388,0.714031,0.708406,0.712276,0.712276,0
20-04-2020,0.71182,0.712403,0.707609,0.711845,0.711845,0
21-04-2020,0.707849,0.708562,0.7011,0.707754,0.707754,0
22-04-2020,0.704816,0.708391,0.702449,0.704771,0.704771,0
23-04-2020,0.704985,0.714031,0.704339,0.70503,0.70503,0
24-04-2020,0.711005,0.713099,0.708536,0.710985,0.710985,0
27-04-2020,0.708767,0.712306,0.708592,0.708818,0.708818,0
28-04-2020,0.712504,0.71753,0.710793,0.712444,0.712444,0
29-04-2020,0.715154,0.718716,0.715037,0.715154,0.715154,0
30-04-2020,0.720658,0.721912,0.718566,0.720757,0.720757,0
01-05-2020,0.716753,0.716753,0.708858,0.716697,0.716697,0
04-05-2020,0.707494,0.711693,0.706684,0.707464,0.707464,0
05-05-2020,0.710106,0.713776,0.709537,0.710041,0.710041,0
06-05-2020,0.712129,0.713104,0.706429,0.712139,0.712139,0
07-05-2020,0.706329,0.715973,0.706175,0.70607,0.70607,0
08-05-2020,0.715748,0.718949,0.715528,0.715845,0.715845,0
11-05-2020,0.718071,0.719414,0.712129,0.718179,0.718179,0
12-05-2020,0.713287,0.715717,0.711086,0.713369,0.713369,0
13-05-2020,0.710212,0.713857,0.709391,0.710182,0.710182,0
14-05-2020,0.709527,0.710798,0.707264,0.709774,0.709774,0
15-05-2020,0.712591,0.713302,0.708752,0.712606,0.712606,0
18-05-2020,0.709638,0.716091,0.709421,0.709673,0.709673,0
19-05-2020,0.717345,0.720742,0.715917,0.717412,0.717412,0
20-05-2020,0.717638,0.721084,0.716841,0.717463,0.717463,0
21-05-2020,0.719005,0.719761,0.715866,0.719192,0.719192,0
22-05-2020,0.717149,0.717309,0.711845,0.717,0.717,0
25-05-2020,0.715052,0.715876,0.713924,0.715006,0.715006,0
26-05-2020,0.715712,0.725258,0.715569,0.715727,0.715727,0
27-05-2020,0.725474,0.728459,0.723547,0.725558,0.725558,0
28-05-2020,0.726966,0.728078,0.725279,0.727019,0.727019,0
29-05-2020,0.725911,0.72907,0.723081,0.726005,0.726005,0
01-06-2020,0.725737,0.735132,0.725663,0.725795,0.725795,0
02-06-2020,0.736382,0.741482,0.736382,0.736241,0.736241,0
03-06-2020,0.740165,0.741785,0.736931,0.740192,0.740192,0
04-06-2020,0.741158,0.742319,0.738645,0.741081,0.741081,0
05-06-2020,0.740636,0.746698,0.740083,0.740653,0.740653,0
08-06-2020,0.745974,0.747719,0.744269,0.74667,0.74667,0
09-06-2020,0.747787,0.748447,0.741433,0.748055,0.748055,0
10-06-2020,0.745057,0.747887,0.744258,0.745045,0.745045,0
11-06-2020,0.744857,0.74618,0.736567,0.74469,0.74469,0
12-06-2020,0.733396,0.739213,0.731781,0.733251,0.733251,0
15-06-2020,0.73353,0.736323,0.730882,0.733294,0.733294,0
16-06-2020,0.739076,0.740428,0.734419,0.738885,0.738885,0
17-06-2020,0.738716,0.740088,0.735684,0.738907,0.738907,0
18-06-2020,0.736469,0.739465,0.735029,0.736605,0.736605,0
19-06-2020,0.735592,0.7381,0.734516,0.735705,0.735705,0
22-06-2020,0.734274,0.738934,0.734004,0.734376,0.734376,0
23-06-2020,0.740532,0.741482,0.737045,0.740642,0.740642,0
24-06-2020,0.738525,0.739317,0.735121,0.738432,0.738432,0
25-06-2020,0.733014,0.734916,0.731647,0.732934,0.732934,0
26-06-2020,0.733224,0.7338,0.729129,0.733407,0.733407,0
29-06-2020,0.731149,0.732816,0.729725,0.731085,0.731085,0
30-06-2020,0.732064,0.735451,0.730007,0.732247,0.732247,0
01-07-2020,0.736681,0.73828,0.735651,0.736692,0.736692,0
02-07-2020,0.735862,0.737376,0.734112,0.735781,0.735781,0
03-07-2020,0.736941,0.737844,0.736448,0.736936,0.736936,0
06-07-2020,0.738089,0.739645,0.737528,0.738056,0.738056,0
07-07-2020,0.738367,0.739426,0.735137,0.738612,0.738612,0
08-07-2020,0.73484,0.738809,0.734101,0.735078,0.735078,0
09-07-2020,0.739809,0.741235,0.736171,0.739798,0.739798,0
10-07-2020,0.736328,0.736599,0.733681,0.736377,0.736377,0
13-07-2020,0.735397,0.738645,0.735262,0.735402,0.735402,0
14-07-2020,0.734711,0.735359,0.732853,0.734732,0.734732,0
15-07-2020,0.735337,0.7397,0.734916,0.735327,0.735327,0
16-07-2020,0.740357,0.740686,0.738253,0.740362,0.740362,0
17-07-2020,0.73667,0.737191,0.735922,0.736979,0.736979,0
20-07-2020,0.736665,0.739115,0.735327,0.736659,0.736659,0
21-07-2020,0.739536,0.744313,0.739459,0.739377,0.739377,0
22-07-2020,0.743699,0.74594,0.741669,0.743616,0.743616,0
23-07-2020,0.745334,0.748072,0.744846,0.745312,0.745312,0
24-07-2020,0.746035,0.747529,0.743793,0.746057,0.746057,0
27-07-2020,0.745195,0.748055,0.745195,0.745334,0.745334,0
28-07-2020,0.749709,0.750131,0.745985,0.749687,0.749687,0
29-07-2020,0.747507,0.749681,0.74706,0.747406,0.747406,0
30-07-2020,0.749563,0.750075,0.743075,0.749513,0.749513,0
31-07-2020,0.745562,0.747826,0.744308,0.745556,0.745556,0
03-08-2020,0.74638,0.746547,0.743472,0.746425,0.746425,0
04-08-2020,0.746553,0.749109,0.745212,0.746603,0.746603,0
05-08-2020,0.752128,0.755687,0.751535,0.752117,0.752117,0
06-08-2020,0.753807,0.755025,0.750638,0.753875,0.753875,0
07-08-2020,0.750683,0.751592,0.746436,0.750841,0.750841,0
10-08-2020,0.747049,0.749985,0.746608,0.747005,0.747005,0
11-08-2020,0.74894,0.753551,0.748789,0.748839,0.748839,0
12-08-2020,0.751303,0.755886,0.749299,0.751287,0.751287,0
13-08-2020,0.755264,0.757978,0.754728,0.755082,0.755082,0
14-08-2020,0.756241,0.757197,0.753568,0.756453,0.756453,0
17-08-2020,0.754495,0.757897,0.754051,0.75458,0.75458,0
18-08-2020,0.756372,0.760283,0.756275,0.756327,0.756327,0
19-08-2020,0.759959,0.761383,0.759071,0.760323,0.760323,0
20-08-2020,0.75683,0.759013,0.755133,0.756876,0.756876,0
21-08-2020,0.759186,0.760052,0.755624,0.759163,0.759163,0
24-08-2020,0.758766,0.761307,0.756235,0.758731,0.758731,0
25-08-2020,0.756544,0.758904,0.755407,0.756567,0.756567,0
26-08-2020,0.759515,0.761267,0.757295,0.759705,0.759705,0
27-08-2020,0.761081,0.763178,0.759561,0.761151,0.761151,0
28-08-2020,0.762021,0.766413,0.761539,0.762102,0.762102,0
31-08-2020,0.764415,0.767743,0.763155,0.764508,0.764508,0
01-09-2020,0.767077,0.769586,0.764731,0.767165,0.767165,0
02-09-2020,0.765972,0.766107,0.76365,0.766107,0.766107,0
03-09-2020,0.766448,0.766518,0.760017,0.766601,0.766601,0
04-09-2020,0.761441,0.764614,0.761093,0.761052,0.761052,0
07-09-2020,0.764742,0.765345,0.762457,0.764777,0.764777,0
08-09-2020,0.763592,0.764117,0.757455,0.763604,0.763604,0
09-09-2020,0.755384,0.760167,0.754216,0.755338,0.755338,0
10-09-2020,0.760242,0.76223,0.759342,0.760312,0.760312,0
11-09-2020,0.758357,0.760398,0.757983,0.758179,0.758179,0
14-09-2020,0.7588,0.760341,0.757811,0.758656,0.758656,0
15-09-2020,0.758829,0.761377,0.757507,0.758915,0.758915,0
16-09-2020,0.75784,0.760104,0.757593,0.757989,0.757989,0
17-09-2020,0.758691,0.758691,0.754882,0.758639,0.758639,0
18-09-2020,0.760803,0.761157,0.757639,0.760445,0.760445,0
21-09-2020,0.757725,0.759273,0.750818,0.757736,0.757736,0
22-09-2020,0.751665,0.752689,0.749327,0.75188,0.75188,0
23-09-2020,0.752117,0.752276,0.747826,0.752049,0.752049,0
24-09-2020,0.7473,0.748016,0.745329,0.747189,0.747189,0
25-09-2020,0.74908,0.749597,0.745495,0.748985,0.748985,0
28-09-2020,0.747384,0.748766,0.746118,0.747451,0.747451,0
29-09-2020,0.748576,0.748968,0.745634,0.748682,0.748682,0
30-09-2020,0.747222,0.750852,0.745151,0.747172,0.747172,0
01-10-2020,0.751597,0.753069,0.750779,0.75158,0.75158,0
02-10-2020,0.752734,0.75291,0.750171,0.752785,0.752785,0
05-10-2020,0.752361,0.754182,0.752315,0.752389,0.752389,0
06-10-2020,0.754188,0.75515,0.752848,0.754318,0.754318,0
07-10-2020,0.750734,0.753597,0.749631,0.750678,0.750678,0
08-10-2020,0.754233,0.756544,0.753892,0.754273,0.754273,0
09-10-2020,0.758035,0.762462,0.75784,0.758029,0.758029,0
12-10-2020,0.761557,0.763306,0.760896,0.761615,0.761615,0
13-10-2020,0.762724,0.763475,0.760711,0.762631,0.762631,0
14-10-2020,0.761058,0.762404,0.760063,0.760931,0.760931,0
15-10-2020,0.760555,0.760803,0.754375,0.760537,0.760537,0
16-10-2020,0.755949,0.758887,0.755447,0.756138,0.756138,0
19-10-2020,0.758731,0.760398,0.758127,0.758766,0.758766,0
20-10-2020,0.75811,0.762608,0.757381,0.758167,0.758167,0
21-10-2020,0.762253,0.764468,0.761267,0.762166,0.762166,0
22-10-2020,0.760283,0.761957,0.758927,0.760271,0.760271,0
23-10-2020,0.761174,0.762788,0.760005,0.761226,0.761226,0
26-10-2020,0.760595,0.761151,0.756538,0.760618,0.760618,0
27-10-2020,0.757277,0.760225,0.75706,0.757226,0.757226,0
28-10-2020,0.757978,0.758898,0.750047,0.758047,0.758047,0
29-10-2020,0.751213,0.753239,0.746876,0.751287,0.751287,0
30-10-2020,0.751117,0.753029,0.749226,0.751016,0.751016,0
02-11-2020,0.748195,0.754905,0.748156,0.748061,0.748061,0
03-11-2020,0.756401,0.763068,0.755681,0.756401,0.756401,0
04-11-2020,0.763353,0.763621,0.752038,0.763236,0.763236,0
05-11-2020,0.761731,0.76746,0.758967,0.761824,0.761824,0
06-11-2020,0.764397,0.767849,0.763609,0.764403,0.764403,0
09-11-2020,0.767967,0.773407,0.76756,0.767914,0.767914,0
10-11-2020,0.76874,0.7699,0.766313,0.768811,0.768811,0
11-11-2020,0.767489,0.768705,0.764824,0.767401,0.767401,0
12-11-2020,0.765873,0.765931,0.760601,0.765802,0.765802,0
13-11-2020,0.761302,0.762486,0.759215,0.761267,0.761267,0
16-11-2020,0.761992,0.765333,0.761742,0.761986,0.761986,0
17-11-2020,0.764859,0.76558,0.762491,0.764801,0.764801,0
18-11-2020,0.763126,0.766824,0.762381,0.763068,0.763068,0
19-11-2020,0.764059,0.765169,0.762108,0.764281,0.764281,0
20-11-2020,0.764228,0.766901,0.764228,0.764193,0.764193,0
23-11-2020,0.764193,0.766589,0.762689,0.764397,0.764397,0
24-11-2020,0.764842,0.768504,0.763971,0.764853,0.764853,0
25-11-2020,0.769355,0.769882,0.767548,0.769444,0.769444,0
26-11-2020,0.769065,0.769811,0.767919,0.769112,0.769112,0
27-11-2020,0.767914,0.770921,0.767778,0.768026,0.768026,0
30-11-2020,0.770244,0.773742,0.769527,0.770262,0.770262,0
01-12-2020,0.769776,0.772636,0.769776,0.769704,0.769704,0
02-12-2020,0.773108,0.77418,0.771706,0.773216,0.773216,0
03-12-2020,0.774168,0.777122,0.772774,0.774162,0.774162,0
04-12-2020,0.7772,0.781861,0.776832,0.777327,0.777327,0
07-12-2020,0.782387,0.782718,0.779302,0.782497,0.782497,0
08-12-2020,0.781024,0.78311,0.780281,0.781128,0.781128,0
09-12-2020,0.780305,0.783012,0.780189,0.780262,0.780262,0
10-12-2020,0.779727,0.786893,0.779666,0.779764,0.779764,0
11-12-2020,0.784886,0.786225,0.781739,0.784979,0.784979,0
14-12-2020,0.784258,0.786151,0.781922,0.784277,0.784277,0
15-12-2020,0.783681,0.785608,0.783018,0.783681,0.783681,0
16-12-2020,0.787464,0.78796,0.783533,0.787426,0.787426,0
17-12-2020,0.784548,0.787997,0.784388,0.784498,0.784498,0
18-12-2020,0.785429,0.785731,0.782191,0.785484,0.785484,0
21-12-2020,0.780652,0.781006,0.772016,0.780604,0.780604,0
22-12-2020,0.778016,0.778452,0.773192,0.778016,0.778016,0
23-12-2020,0.775555,0.778816,0.774443,0.775597,0.775597,0
24-12-2020,0.778695,0.780043,0.778022,0.778483,0.778483,0
25-12-2020,0.777563,0.786733,0.774413,0.778319,0.778319,0
28-12-2020,0.779047,0.780396,0.776681,0.77884,0.77884,0
29-12-2020,0.778634,0.78235,0.778634,0.778816,0.778816,0
30-12-2020,0.779861,0.784363,0.779648,0.779903,0.779903,0
31-12-2020,0.784277,0.786528,0.783939,0.784271,0.784271,0
01-01-2021,0.809723,0.809723,0.785608,0.809723,0.809723,0
04-01-2021,0.785941,0.789702,0.782112,0.786034,0.786034,0
05-01-2021,0.782473,0.787402,0.781959,0.782411,0.782411,0
06-01-2021,0.788868,0.791766,0.78625,0.788973,0.788973,0
07-01-2021,0.789472,0.78964,0.785379,0.789553,0.789553,0
08-01-2021,0.788308,0.789952,0.786201,0.788407,0.788407,0
11-01-2021,0.785793,0.786225,0.779174,0.785497,0.785497,0
12-01-2021,0.782938,0.785379,0.781867,0.783,0.783,0
13-01-2021,0.78703,0.787278,0.784621,0.786924,0.786924,0
14-01-2021,0.787507,0.791584,0.786955,0.787519,0.787519,0
15-01-2021,0.790683,0.791377,0.783527,0.790658,0.790658,0
18-01-2021,0.783116,0.783945,0.781348,0.783411,0.783411,0
19-01-2021,0.784437,0.786287,0.783521,0.784437,0.784437,0
20-01-2021,0.786028,0.793273,0.785453,0.785997,0.785997,0
21-01-2021,0.791897,0.79406,0.791139,0.792017,0.792017,0
22-01-2021,0.79062,0.791202,0.785719,0.79072,0.79072,0
25-01-2021,0.785953,0.788271,0.782607,0.785984,0.785984,0
26-01-2021,0.785022,0.787612,0.782356,0.785083,0.785083,0
27-01-2021,0.787929,0.788233,0.780135,0.78778,0.78778,0
28-01-2021,0.780329,0.781904,0.776379,0.780275,0.780275,0
29-01-2021,0.77949,0.784917,0.776759,0.779369,0.779369,0
01-02-2021,0.781232,0.783699,0.778956,0.781116,0.781116,0
02-02-2021,0.778295,0.782313,0.777115,0.778452,0.778452,0
03-02-2021,0.782179,0.783576,0.780665,0.782161,0.782161,0
04-02-2021,0.782154,0.782656,0.778634,0.782228,0.782228,0
05-02-2021,0.779739,0.783024,0.779271,0.779855,0.779855,0
08-02-2021,0.783736,0.784923,0.782393,0.783797,0.783797,0
09-02-2021,0.784911,0.786832,0.783478,0.785071,0.785071,0
10-02-2021,0.787588,0.789328,0.786869,0.787581,0.787581,0
11-02-2021,0.787681,0.789877,0.786813,0.78765,0.78765,0
12-02-2021,0.787346,0.787892,0.783582,0.787364,0.787364,0
15-02-2021,0.788146,0.791672,0.787979,0.788153,0.788153,0
16-02-2021,0.791371,0.793147,0.787321,0.791415,0.791415,0
17-02-2021,0.786776,0.788208,0.784646,0.786844,0.786844,0
18-02-2021,0.787507,0.78964,0.785589,0.787408,0.787408,0
19-02-2021,0.788594,0.794004,0.78659,0.788588,0.788588,0
22-02-2021,0.793657,0.794799,0.790308,0.793733,0.793733,0
23-02-2021,0.792965,0.79466,0.791064,0.793084,0.793084,0
24-02-2021,0.794086,0.79776,0.79389,0.794117,0.794117,0
25-02-2021,0.799194,0.80204,0.798002,0.79936,0.79936,0
26-02-2021,0.792946,0.794445,0.787278,0.793028,0.793028,0
01-03-2021,0.787612,0.790501,0.786677,0.78765,0.78765,0
02-03-2021,0.79107,0.792952,0.787563,0.791045,0.791045,0
03-03-2021,0.791396,0.794054,0.790058,0.791415,0.791415,0
04-03-2021,0.789067,0.795096,0.789067,0.789222,0.789222,0
05-03-2021,0.788874,0.790614,0.785367,0.788774,0.788774,0
08-03-2021,0.791603,0.792098,0.787451,0.791647,0.791647,0
09-03-2021,0.790039,0.794344,0.788469,0.79002,0.79002,0
10-03-2021,0.790833,0.79277,0.788494,0.790945,0.790945,0
11-03-2021,0.792311,0.796559,0.79218,0.792387,0.792387,0
12-03-2021,0.797779,0.802143,0.795387,0.797995,0.797995,0
15-03-2021,0.802021,0.803878,0.799239,0.80197,0.80197,0
16-03-2021,0.801494,0.803277,0.800032,0.801571,0.801571,0
17-03-2021,0.803678,0.803859,0.800698,0.803684,0.803684,0
18-03-2021,0.80709,0.808702,0.802671,0.807103,0.807103,0
19-03-2021,0.80041,0.802459,0.79706,0.800583,0.800583,0
22-03-2021,0.798594,0.801796,0.797423,0.798537,0.798537,0
23-03-2021,0.798716,0.79885,0.793991,0.798671,0.798671,0
24-03-2021,0.794445,0.79713,0.793109,0.794275,0.794275,0
25-03-2021,0.795102,0.79687,0.791929,0.795121,0.795121,0
26-03-2021,0.793456,0.796109,0.793361,0.793537,0.793537,0
29-03-2021,0.794635,0.795039,0.792117,0.794647,0.794647,0
30-03-2021,0.794243,0.794976,0.790758,0.794256,0.794256,0
31-03-2021,0.792355,0.797423,0.791878,0.792343,0.792343,0
01-04-2021,0.795988,0.796369,0.793594,0.795906,0.795906,0
02-04-2021,0.79713,0.798339,0.795418,0.797067,0.797067,0
05-04-2021,0.795684,0.799872,0.794067,0.795925,0.795925,0
06-04-2021,0.79885,0.799041,0.795273,0.798709,0.798709,0
07-04-2021,0.795513,0.795779,0.791609,0.795456,0.795456,0
08-04-2021,0.792833,0.795406,0.792017,0.792852,0.792852,0
09-04-2021,0.79602,0.798021,0.793028,0.796039,0.796039,0
12-04-2021,0.797957,0.798148,0.795627,0.798034,0.798034,0
13-04-2021,0.796007,0.798085,0.792085,0.796242,0.796242,0
14-04-2021,0.797747,0.799891,0.795267,0.797633,0.797633,0
15-04-2021,0.798875,0.801513,0.796445,0.798913,0.798913,0
16-04-2021,0.797181,0.800384,0.796273,0.797213,0.797213,0
19-04-2021,0.798977,0.801925,0.797741,0.798875,0.798875,0
20-04-2021,0.798499,0.801475,0.794534,0.798614,0.798614,0
21-04-2021,0.792808,0.802562,0.790639,0.792927,0.792927,0
22-04-2021,0.79968,0.801732,0.797836,0.799763,0.799763,0
23-04-2021,0.800122,0.801989,0.799699,0.799814,0.799814,0
26-04-2021,0.80075,0.8075,0.80075,0.800794,0.800794,0
27-04-2021,0.806705,0.807233,0.805289,0.806712,0.806712,0
28-04-2021,0.805951,0.809527,0.805406,0.806049,0.806049,0
29-04-2021,0.812942,0.814399,0.811675,0.812816,0.812816,0
30-04-2021,0.814578,0.815262,0.811576,0.814584,0.814584,0
03-05-2021,0.814279,0.815195,0.811926,0.814392,0.814392,0
04-05-2021,0.814531,0.814531,0.809894,0.814326,0.814326,0
05-05-2021,0.813008,0.816326,0.812665,0.812995,0.812995,0
06-05-2021,0.815235,0.820796,0.813855,0.815189,0.815189,0
07-05-2021,0.822625,0.824688,0.820331,0.822774,0.822774,0
10-05-2021,0.825314,0.827746,0.82447,0.825491,0.825491,0
11-05-2021,0.827034,0.827664,0.824858,0.826877,0.826877,0
12-05-2021,0.826788,0.82982,0.82428,0.826692,0.826692,0
13-05-2021,0.825028,0.826296,0.822768,0.825042,0.825042,0
14-05-2021,0.821666,0.827664,0.821106,0.821807,0.821807,0
17-05-2021,0.825559,0.8285,0.824056,0.825696,0.825696,0
18-05-2021,0.829036,0.832411,0.828844,0.829084,0.829084,0
19-05-2021,0.828535,0.829462,0.824967,0.828315,0.828315,0
20-05-2021,0.824334,0.830082,0.823479,0.824246,0.824246,0
21-05-2021,0.829064,0.831407,0.826911,0.829016,0.829016,0
24-05-2021,0.828548,0.829869,0.827506,0.828706,0.828706,0
25-05-2021,0.829944,0.831324,0.827952,0.829889,0.829889,0
26-05-2021,0.828912,0.830496,0.824844,0.828912,0.828912,0
27-05-2021,0.82443,0.829531,0.823662,0.824396,0.824396,0
28-05-2021,0.828439,0.828912,0.825151,0.828487,0.828487,0
31-05-2021,0.828041,0.829256,0.827191,0.827965,0.827965,0
01-06-2021,0.829236,0.832778,0.829009,0.829139,0.829139,0
02-06-2021,0.828638,0.830289,0.827198,0.828569,0.828569,0
03-06-2021,0.830599,0.831393,0.825144,0.830703,0.830703,0
04-06-2021,0.825798,0.828267,0.82426,0.825968,0.825968,0
07-06-2021,0.828157,0.829064,0.826003,0.828103,0.828103,0
08-06-2021,0.827356,0.828473,0.826358,0.827356,0.827356,0
09-06-2021,0.825443,0.829394,0.825443,0.825668,0.825668,0
10-06-2021,0.825416,0.828404,0.824797,0.82545,0.82545,0
11-06-2021,0.826754,0.827883,0.822172,0.826925,0.826925,0
14-06-2021,0.822598,0.824511,0.821693,0.822504,0.822504,0
15-06-2021,0.823655,0.82447,0.819531,0.823655,0.823655,0
16-06-2021,0.820722,0.822504,0.820345,0.820641,0.820641,0
17-06-2021,0.814405,0.815594,0.809363,0.814465,0.814465,0
18-06-2021,0.809959,0.810392,0.801359,0.810031,0.810031,0
21-06-2021,0.803077,0.808669,0.800974,0.803219,0.803219,0
22-06-2021,0.808355,0.808963,0.806322,0.808407,0.808407,0
23-06-2021,0.812275,0.816173,0.811148,0.812348,0.812348,0
24-06-2021,0.81279,0.814266,0.81034,0.81279,0.81279,0
25-06-2021,0.811524,0.814876,0.811162,0.811537,0.811537,0
28-06-2021,0.813597,0.813868,0.809926,0.813544,0.813544,0
29-06-2021,0.810747,0.81103,0.806634,0.810767,0.810767,0
30-06-2021,0.806647,0.809317,0.805004,0.806699,0.806699,0
01-07-2021,0.806731,0.808721,0.804784,0.806927,0.806927,0
02-07-2021,0.803878,0.81032,0.803258,0.803813,0.803813,0
05-07-2021,0.810846,0.811273,0.808486,0.81103,0.81103,0
06-07-2021,0.81036,0.812876,0.800371,0.810379,0.810379,0
07-07-2021,0.802491,0.805023,0.798888,0.802691,0.802691,0
08-07-2021,0.801166,0.80143,0.794269,0.801173,0.801173,0
09-07-2021,0.798091,0.802246,0.796438,0.798212,0.798212,0
12-07-2021,0.803277,0.803277,0.799207,0.803406,0.803406,0
13-07-2021,0.802994,0.803755,0.797601,0.802878,0.802878,0
