Date,Open,High,Low,Close,Adj Close,Volume
14-07-2021,0.79848,0.803277,0.798454,0.798658,0.798658,0
15-07-2021,0.799041,0.799866,0.79478,0.799009,0.799009,0
16-07-2021,0.794224,0.796007,0.792921,0.794344,0.794344,0
19-07-2021,0.792544,0.792707,0.781195,0.792588,0.792588,0
20-07-2021,0.784357,0.786046,0.782161,0.78456,0.78456,0
21-07-2021,0.788892,0.798301,0.785639,0.788948,0.788948,0
22-07-2021,0.795564,0.798276,0.794136,0.795615,0.795615,0
23-07-2021,0.79602,0.796622,0.793443,0.795925,0.795925,0
26-07-2021,0.795627,0.798091,0.794313,0.795703,0.795703,0
27-07-2021,0.797264,0.797639,0.79401,0.797448,0.797448,0
28-07-2021,0.794256,0.7964,0.793651,0.794205,0.794205,0
29-07-2021,0.798792,0.804246,0.798155,0.798741,0.798741,0
30-07-2021,0.803239,0.804946,0.800903,0.803258,0.803258,0
02-08-2021,0.801841,0.803013,0.799834,0.802137,0.802137,0
03-08-2021,0.800038,0.800769,0.795235,0.79993,0.79993,0
04-08-2021,0.797894,0.799041,0.796071,0.797874,0.797874,0
05-08-2021,0.797181,0.801635,0.797181,0.79713,0.79713,0
06-08-2021,0.799936,0.80032,0.794875,0.799917,0.799917,0
09-08-2021,0.795418,0.797983,0.794489,0.795488,0.795488,0
10-08-2021,0.79521,0.798531,0.794363,0.795305,0.795305,0
11-08-2021,0.798856,0.800519,0.796978,0.798786,0.798786,0
12-08-2021,0.799674,0.800128,0.798199,0.799565,0.799565,0
13-08-2021,0.798799,0.799821,0.797976,0.798722,0.798722,0
16-08-2021,0.799105,0.799105,0.794723,0.798977,0.798977,0
17-08-2021,0.795463,0.795488,0.791565,0.79557,0.79557,0
18-08-2021,0.792004,0.793525,0.791014,0.791985,0.791985,0
19-08-2021,0.789827,0.790014,0.78025,0.789696,0.789696,0
20-08-2021,0.779508,0.780457,0.772344,0.779344,0.779344,0
23-08-2021,0.779995,0.789815,0.779952,0.779666,0.779666,0
24-08-2021,0.790376,0.79495,0.790045,0.790451,0.790451,0
25-08-2021,0.794086,0.79447,0.791133,0.793903,0.793903,0
26-08-2021,0.794319,0.794344,0.790208,0.794363,0.794363,0
27-08-2021,0.788271,0.792902,0.786949,0.788339,0.788339,0
30-08-2021,0.793084,0.795229,0.79159,0.792958,0.792958,0
31-08-2021,0.793103,0.795672,0.790401,0.793091,0.793091,0
01-09-2021,0.792751,0.794957,0.791402,0.792638,0.792638,0
02-09-2021,0.792625,0.796686,0.791271,0.792286,0.792286,0
03-09-2021,0.796648,0.800109,0.796292,0.796698,0.796698,0
06-09-2021,0.798053,0.798461,0.796305,0.798066,0.798066,0
07-09-2021,0.797785,0.79885,0.791008,0.797811,0.797811,0
08-09-2021,0.79072,0.792017,0.783638,0.790739,0.790739,0
09-09-2021,0.787606,0.790801,0.785756,0.787774,0.787774,0
10-09-2021,0.789584,0.794717,0.789123,0.789727,0.789727,0
13-09-2021,0.788787,0.791264,0.787799,0.788675,0.788675,0
14-09-2021,0.790708,0.793525,0.788538,0.790639,0.790639,0
15-09-2021,0.787954,0.791383,0.786955,0.788022,0.788022,0
16-09-2021,0.792192,0.79277,0.787557,0.792512,0.792512,0
17-09-2021,0.788612,0.79139,0.783638,0.78855,0.78855,0
20-09-2021,0.783576,0.783822,0.775675,0.783453,0.783453,0
21-09-2021,0.780884,0.784868,0.778368,0.781103,0.781103,0
22-09-2021,0.780256,0.785978,0.77977,0.779983,0.779983,0
23-09-2021,0.782167,0.791465,0.781549,0.782112,0.782112,0
24-09-2021,0.789883,0.791083,0.78562,0.789765,0.789765,0
27-09-2021,0.790576,0.793021,0.789316,0.790551,0.790551,0
28-09-2021,0.791904,0.794016,0.786986,0.792004,0.792004,0
29-09-2021,0.788955,0.789515,0.783969,0.78883,0.78883,0
30-09-2021,0.783945,0.79164,0.783945,0.78408,0.78408,0
01-10-2021,0.788389,0.790714,0.785139,0.788395,0.788395,0
04-10-2021,0.792142,0.796331,0.790308,0.792079,0.792079,0
05-10-2021,0.794407,0.796819,0.791973,0.794294,0.794294,0
06-10-2021,0.794628,0.794786,0.790701,0.794742,0.794742,0
07-10-2021,0.794578,0.797575,0.793783,0.794521,0.794521,0
08-10-2021,0.796946,0.803045,0.796096,0.797003,0.797003,0
11-10-2021,0.80091,0.803536,0.80091,0.801019,0.801019,0
12-10-2021,0.801282,0.803839,0.80016,0.801256,0.801256,0
13-10-2021,0.801494,0.804311,0.80143,0.801533,0.801533,0
14-10-2021,0.804124,0.809395,0.803994,0.804065,0.804065,0
15-10-2021,0.808211,0.810636,0.807142,0.808107,0.808107,0
18-10-2021,0.8081,0.80969,0.805906,0.808166,0.808166,0
19-10-2021,0.808336,0.812348,0.808257,0.808264,0.808264,0
20-10-2021,0.80954,0.81182,0.808715,0.809454,0.809454,0
21-10-2021,0.811431,0.813749,0.809494,0.811399,0.811399,0
22-10-2021,0.80844,0.811649,0.807376,0.808388,0.808388,0
25-10-2021,0.80844,0.81053,0.8072,0.808322,0.808322,0
26-10-2021,0.808081,0.809717,0.806875,0.80782,0.80782,0
27-10-2021,0.807181,0.812856,0.804428,0.807011,0.807011,0
28-10-2021,0.808473,0.810964,0.807644,0.808427,0.808427,0
29-10-2021,0.810091,0.811168,0.805971,0.809972,0.809972,0
01-11-2021,0.807787,0.809566,0.806244,0.807565,0.807565,0
02-11-2021,0.808211,0.808473,0.805023,0.808153,0.808153,0
03-11-2021,0.805997,0.806192,0.80291,0.805932,0.805932,0
04-11-2021,0.807839,0.80795,0.80195,0.807898,0.807898,0
05-11-2021,0.803142,0.803988,0.801333,0.803148,0.803148,0
08-11-2021,0.803174,0.804182,0.802266,0.803161,0.803161,0
09-11-2021,0.803697,0.804764,0.801064,0.803716,0.803716,0
10-11-2021,0.804246,0.807291,0.802987,0.804117,0.804117,0
11-11-2021,0.800833,0.801179,0.794174,0.800865,0.800865,0
12-11-2021,0.794351,0.797029,0.793474,0.794376,0.794376,0
15-11-2021,0.797092,0.799885,0.796489,0.797111,0.797111,0
16-11-2021,0.799086,0.800448,0.79602,0.799105,0.799105,0
17-11-2021,0.795767,0.797575,0.793399,0.795817,0.795817,0
18-11-2021,0.793053,0.794155,0.790745,0.792946,0.792946,0
19-11-2021,0.793411,0.79466,0.789833,0.79343,0.79343,0
22-11-2021,0.790264,0.791828,0.78809,0.790295,0.790295,0
23-11-2021,0.787309,0.787761,0.784671,0.787321,0.787321,0
24-11-2021,0.78893,0.790326,0.786838,0.788899,0.788899,0
25-11-2021,0.789833,0.791202,0.788849,0.789783,0.789783,0
26-11-2021,0.789827,0.789846,0.781348,0.789659,0.789659,0
29-11-2021,0.786046,0.786046,0.781708,0.785867,0.785867,0
30-11-2021,0.785114,0.785546,0.779545,0.785053,0.785053,0
01-12-2021,0.782957,0.786528,0.782387,0.782822,0.782822,0
02-12-2021,0.780622,0.782595,0.779029,0.780585,0.780585,0
03-12-2021,0.780123,0.784671,0.778525,0.780171,0.780171,0
06-12-2021,0.780049,0.782846,0.778719,0.780214,0.780214,0
07-12-2021,0.783699,0.791365,0.783269,0.783576,0.783576,0
08-12-2021,0.79077,0.793135,0.789509,0.790776,0.790776,0
09-12-2021,0.790489,0.790639,0.786491,0.790376,0.790376,0
10-12-2021,0.787042,0.788644,0.78525,0.786881,0.786881,0
13-12-2021,0.786219,0.787092,0.780116,0.78617,0.78617,0
14-12-2021,0.780884,0.781427,0.777678,0.780786,0.780786,0
15-12-2021,0.777254,0.778634,0.774018,0.777176,0.777176,0
16-12-2021,0.779077,0.783441,0.777811,0.779029,0.779029,0
17-12-2021,0.782515,0.782656,0.778531,0.782491,0.782491,0
20-12-2021,0.775386,0.776096,0.771414,0.775284,0.775284,0
21-12-2021,0.773102,0.774413,0.772499,0.773036,0.773036,0
22-12-2021,0.773826,0.779022,0.773826,0.773814,0.773814,0
23-12-2021,0.778137,0.780744,0.778028,0.778137,0.778137,0
24-12-2021,0.779691,0.782313,0.779296,0.779794,0.779794,0
27-12-2021,0.780384,0.782546,0.77844,0.780396,0.780396,0
28-12-2021,0.781971,0.782473,0.779837,0.782044,0.782044,0
29-12-2021,0.780396,0.781922,0.779192,0.780457,0.780457,0
30-12-2021,0.782295,0.783147,0.78053,0.782313,0.782313,0
31-12-2021,0.784745,0.791966,0.784314,0.784658,0.784658,0
03-01-2022,0.79007,0.790889,0.782589,0.789964,0.789964,0
04-01-2022,0.784228,0.78944,0.783355,0.784234,0.784234,0
05-01-2022,0.787185,0.787954,0.784979,0.787129,0.787129,0
06-01-2022,0.783846,0.786003,0.780439,0.783693,0.783693,0
07-01-2022,0.785737,0.790977,0.785571,0.785534,0.785534,0
10-01-2022,0.790789,0.793021,0.787842,0.790708,0.790708,0
11-01-2022,0.789559,0.79384,0.789316,0.789578,0.789578,0
12-01-2022,0.794982,0.80009,0.794982,0.795071,0.795071,0
13-01-2022,0.799827,0.803084,0.799373,0.799898,0.799898,0
14-01-2022,0.799405,0.801847,0.796635,0.799501,0.799501,0
17-01-2022,0.797391,0.800019,0.796756,0.797308,0.797308,0
18-01-2022,0.799105,0.800961,0.796933,0.798996,0.798996,0
19-01-2022,0.800237,0.80289,0.798473,0.80016,0.80016,0
20-01-2022,0.799335,0.802936,0.799303,0.799303,0.799303,0
21-01-2022,0.800122,0.800122,0.796679,0.799981,0.799981,0
24-01-2022,0.795956,0.796622,0.787358,0.796115,0.796115,0
25-01-2022,0.791973,0.792424,0.789391,0.792048,0.792048,0
26-01-2022,0.792657,0.79621,0.791252,0.792651,0.792651,0
27-01-2022,0.790145,0.790483,0.785799,0.789983,0.789983,0
28-01-2022,0.784615,0.78672,0.781482,0.784578,0.784578,0
31-01-2022,0.783644,0.787799,0.782803,0.783754,0.783754,0
01-02-2022,0.786213,0.790245,0.785848,0.786324,0.786324,0
02-02-2022,0.787923,0.790658,0.787123,0.788047,0.788047,0
03-02-2022,0.788283,0.789808,0.786491,0.788246,0.788246,0
04-02-2022,0.7887,0.789765,0.782032,0.788737,0.788737,0
07-02-2022,0.784603,0.789123,0.784049,0.784603,0.784603,0
08-02-2022,0.789521,0.78964,0.786176,0.78954,0.78954,0
09-02-2022,0.787154,0.78926,0.786504,0.787067,0.787067,0
10-02-2022,0.788843,0.791396,0.786281,0.788886,0.788886,0
11-02-2022,0.785336,0.789079,0.784123,0.785423,0.785423,0
14-02-2022,0.786046,0.786052,0.782313,0.785947,0.785947,0
15-02-2022,0.785669,0.787296,0.782865,0.785632,0.785632,0
16-02-2022,0.785867,0.78954,0.785861,0.785935,0.785935,0
17-02-2022,0.787637,0.788693,0.785478,0.787687,0.787687,0
18-02-2022,0.786875,0.789141,0.784185,0.787104,0.787104,0
21-02-2022,0.783957,0.786102,0.783785,0.783908,0.783908,0
22-02-2022,0.783933,0.786349,0.783184,0.783945,0.783945,0
23-02-2022,0.783245,0.788563,0.78322,0.783263,0.783263,0
24-02-2022,0.785379,0.785379,0.776603,0.785305,0.785305,0
25-02-2022,0.780817,0.785238,0.780068,0.780671,0.780671,0
28-02-2022,0.78373,0.789821,0.780719,0.783994,0.783994,0
01-03-2022,0.789578,0.790289,0.786764,0.789484,0.789484,0
02-03-2022,0.785947,0.790102,0.784714,0.785947,0.785947,0
03-03-2022,0.790764,0.794382,0.787954,0.790758,0.790758,0
04-03-2022,0.78926,0.789278,0.781904,0.789247,0.789247,0
07-03-2022,0.786615,0.788289,0.782546,0.786528,0.786528,0
08-03-2022,0.781311,0.781494,0.775266,0.781165,0.781165,0
09-03-2022,0.775922,0.781,0.775717,0.775855,0.775855,0
10-03-2022,0.781788,0.783748,0.778798,0.781342,0.781342,0
11-03-2022,0.783945,0.78778,0.781696,0.783951,0.783951,0
14-03-2022,0.785139,0.785349,0.781928,0.785213,0.785213,0
15-03-2022,0.779964,0.781836,0.776995,0.779964,0.779964,0
16-03-2022,0.783085,0.787985,0.782816,0.783159,0.783159,0
17-03-2022,0.788202,0.791377,0.7876,0.788221,0.788221,0
18-03-2022,0.791615,0.793922,0.790739,0.791665,0.791665,0
21-03-2022,0.793305,0.795241,0.792337,0.793286,0.793286,0
22-03-2022,0.794281,0.795513,0.792349,0.794407,0.794407,0
23-03-2022,0.794957,0.797264,0.79338,0.794736,0.794736,0
24-03-2022,0.796356,0.799316,0.794597,0.796229,0.796229,0
25-03-2022,0.798709,0.800051,0.796648,0.798697,0.798697,0
28-03-2022,0.800826,0.801713,0.794174,0.800826,0.800826,0
29-03-2022,0.798837,0.80177,0.798129,0.798837,0.798837,0
30-03-2022,0.800134,0.804421,0.799501,0.800134,0.800134,0
31-03-2022,0.801134,0.801571,0.797932,0.801134,0.801134,0
01-04-2022,0.800096,0.801616,0.79832,0.800096,0.800096,0
04-04-2022,0.798308,0.802053,0.798257,0.798308,0.798308,0
05-04-2022,0.800884,0.806387,0.800608,0.800884,0.800884,0
06-04-2022,0.801,0.801237,0.798684,0.801,0.801,0
07-04-2022,0.795938,0.797582,0.792952,0.795938,0.795938,0
08-04-2022,0.794489,0.795165,0.792487,0.794489,0.794489,0
11-04-2022,0.795165,0.795418,0.791897,0.795165,0.795165,0
12-04-2022,0.791133,0.794571,0.789827,0.791133,0.791133,0
13-04-2022,0.79149,0.794117,0.788917,0.79149,0.79149,0
14-04-2022,0.795785,0.798384,0.791114,0.795785,0.795785,0
15-04-2022,0.793462,0.794452,0.792418,0.793462,0.793462,0
18-04-2022,0.792707,0.793449,0.790952,0.792707,0.792707,0
19-04-2022,0.793638,0.795608,0.790808,0.793638,0.793638,0
20-04-2022,0.793418,0.801687,0.792236,0.793418,0.793418,0
21-04-2022,0.800884,0.802633,0.798289,0.800884,0.800884,0
22-04-2022,0.794338,0.79466,0.785947,0.794338,0.794338,0
25-04-2022,0.786102,0.786225,0.782699,0.786102,0.786102,0
26-04-2022,0.785201,0.788519,0.779678,0.785201,0.785201,0
27-04-2022,0.780878,0.782577,0.778016,0.780878,0.780878,0
28-04-2022,0.780396,0.781268,0.77647,0.780396,0.780396,0
29-04-2022,0.780969,0.786176,0.780202,0.780969,0.780969,0
02-05-2022,0.778028,0.778452,0.774449,0.778028,0.778028,0
03-05-2022,0.776759,0.779666,0.775597,0.776759,0.776759,0
04-05-2022,0.779192,0.781067,0.778253,0.779192,0.779192,0
05-05-2022,0.785102,0.786596,0.778271,0.785102,0.785102,0
06-05-2022,0.779606,0.780384,0.775506,0.779606,0.779606,0
09-05-2022,0.774102,0.774659,0.769758,0.774102,0.774102,0
10-05-2022,0.768734,0.771367,0.767065,0.768734,0.768734,0
11-05-2022,0.767389,0.773916,0.767112,0.767389,0.767389,0
12-05-2022,0.769562,0.770576,0.765779,0.769562,0.769562,0
13-05-2022,0.767866,0.77367,0.767519,0.767866,0.767866,0
16-05-2022,0.774773,0.776416,0.770392,0.774773,0.774773,0
17-05-2022,0.77821,0.780841,0.77798,0.77821,0.77821,0
18-05-2022,0.780756,0.781476,0.77795,0.780756,0.780756,0
19-05-2022,0.776144,0.782258,0.776036,0.776144,0.776144,0
20-05-2022,0.780056,0.782656,0.778543,0.780056,0.780056,0
23-05-2022,0.780518,0.783153,0.780153,0.780518,0.780518,0
24-05-2022,0.782038,0.78246,0.776922,0.782038,0.782038,0
25-05-2022,0.779885,0.780701,0.776398,0.779885,0.779885,0
26-05-2022,0.780019,0.78262,0.77841,0.780019,0.780019,0
27-05-2022,0.782901,0.785645,0.782393,0.782901,0.782901,0
30-05-2022,0.785935,0.790501,0.785836,0.785935,0.785935,0
31-05-2022,0.790189,0.791759,0.788302,0.790189,0.790189,0
01-06-2022,0.791202,0.792707,0.789036,0.791202,0.791202,0
02-06-2022,0.789559,0.794932,0.788308,0.789559,0.789559,0
03-06-2022,0.795558,0.796698,0.79447,0.795558,0.795558,0
06-06-2022,0.794603,0.797709,0.79384,0.794603,0.794603,0
07-06-2022,0.794913,0.797435,0.792544,0.794913,0.794913,0
08-06-2022,0.797664,0.798811,0.796343,0.797664,0.797664,0
09-06-2022,0.796686,0.796876,0.790083,0.796686,0.796686,0
10-06-2022,0.787234,0.788575,0.780543,0.787234,0.787234,0
13-06-2022,0.781397,0.781739,0.776428,0.781397,0.781397,0
14-06-2022,0.775795,0.777152,0.772762,0.775795,0.775795,0
15-06-2022,0.772511,0.774192,0.770891,0.772511,0.772511,0
16-06-2022,0.776796,0.777581,0.771135,0.776796,0.776796,0
17-06-2022,0.771974,0.772732,0.764649,0.771974,0.771974,0
20-06-2022,0.769201,0.770333,0.76779,0.769201,0.769201,0
21-06-2022,0.770309,0.774815,0.770167,0.770309,0.770309,0
22-06-2022,0.773282,0.774042,0.769491,0.773282,0.773282,0
23-06-2022,0.771379,0.773036,0.77009,0.771379,0.771379,0
24-06-2022,0.769995,0.775176,0.769278,0.769995,0.769995,0
27-06-2022,0.775368,0.777424,0.774269,0.775368,0.775368,0
28-06-2022,0.777061,0.780104,0.775567,0.777061,0.777061,0
29-06-2022,0.77682,0.778562,0.775296,0.77682,0.77682,0
30-06-2022,0.776199,0.777285,0.773306,0.776199,0.776199,0
01-07-2022,0.776778,0.777206,0.771325,0.776778,0.776778,0
04-07-2022,0.776036,0.778998,0.775074,0.776036,0.776036,0
05-07-2022,0.777768,0.77861,0.764351,0.777768,0.777768,0
06-07-2022,0.767177,0.768527,0.764719,0.767177,0.767177,0
07-07-2022,0.767224,0.771319,0.766066,0.767224,0.767224,0
08-07-2022,0.771248,0.773036,0.767224,0.771248,0.771248,0
11-07-2022,0.77238,0.772254,0.766319,0.77238,0.77238,0
12-07-2022,0.769539,0.769764,0.766325,0.769539,0.769539,0
13-07-2022,0.767383,0.773019,0.765732,0.767383,0.767383,0
14-07-2022,0.769178,0.77101,0.756344,0.769178,0.769178,0
15-07-2022,0.762893,0.768315,0.761348,0.762893,0.762893,0
18-07-2022,0.768675,0.775176,0.767813,0.768675,0.768675,0
19-07-2022,0.770339,0.776096,0.769995,0.770339,0.770339,0
20-07-2022,0.776946,0.778028,0.774893,0.776946,0.776946,0
21-07-2022,0.776217,0.777726,0.77306,0.776217,0.776217,0
22-07-2022,0.776518,0.779764,0.775452,0.776518,0.776518,0
25-07-2022,0.773718,0.778652,0.772529,0.773718,0.773718,0
26-07-2022,0.778168,0.780202,0.775422,0.778168,0.778168,0
27-07-2022,0.776778,0.778513,0.775254,0.776778,0.776778,0
28-07-2022,0.780208,0.781525,0.777224,0.780208,0.780208,0
29-07-2022,0.780823,0.781898,0.777986,0.780823,0.780823,0
01-08-2022,0.780299,0.783275,0.778931,0.780299,0.780299,0
02-08-2022,0.778628,0.778974,0.775988,0.778628,0.778628,0
03-08-2022,0.775922,0.779126,0.775735,0.775922,0.775922,0
04-08-2022,0.777992,0.780171,0.776675,0.777992,0.777992,0
05-08-2022,0.776989,0.777363,0.770315,0.776989,0.776989,0
08-08-2022,0.772529,0.778877,0.772254,0.772529,0.772529,0
09-08-2022,0.777786,0.778634,0.775964,0.777786,0.777786,0
10-08-2022,0.776042,0.784135,0.77553,0.776042,0.776042,0
11-08-2022,0.78284,0.785663,0.781788,0.78284,0.78284,0
12-08-2022,0.783521,0.784935,0.781183,0.783521,0.783521,0
15-08-2022,0.782503,0.782914,0.773234,0.782503,0.782503,0
16-08-2022,0.774978,0.777895,0.773581,0.774978,0.774978,0
17-08-2022,0.778489,0.779575,0.77306,0.778489,0.778489,0
18-08-2022,0.774126,0.776373,0.772433,0.774126,0.774126,0
19-08-2022,0.772374,0.772499,0.768752,0.772374,0.772374,0
22-08-2022,0.769213,0.770713,0.766454,0.769213,0.769213,0
23-08-2022,0.766395,0.773132,0.765591,0.766395,0.766395,0
24-08-2022,0.771724,0.772995,0.768291,0.771724,0.771724,0
25-08-2022,0.770992,0.775404,0.770737,0.770992,0.770992,0
26-08-2022,0.772941,0.774911,0.768663,0.772941,0.772941,0
29-08-2022,0.765621,0.769704,0.764789,0.765621,0.765621,0
30-08-2022,0.769154,0.770885,0.763038,0.769154,0.769154,0
31-08-2022,0.763971,0.765462,0.761133,0.763971,0.763971,0
01-09-2022,0.760965,0.760919,0.757186,0.760965,0.760965,0
02-09-2022,0.760746,0.764836,0.759353,0.760746,0.760746,0
05-09-2022,0.760879,0.76162,0.759134,0.760879,0.760879,0
06-09-2022,0.761673,0.763592,0.759446,0.761673,0.761673,0
07-09-2022,0.760237,0.760364,0.757128,0.760237,0.760237,0
08-09-2022,0.76162,0.763068,0.760104,0.76162,0.76162,0
09-09-2022,0.764479,0.770303,0.764473,0.764479,0.764479,0
12-09-2022,0.767872,0.771337,0.767118,0.767872,0.767872,0
13-09-2022,0.770422,0.771968,0.761945,0.770422,0.770422,0
14-09-2022,0.759728,0.761151,0.757329,0.759728,0.759728,0
15-09-2022,0.75985,0.760225,0.756968,0.75985,0.75985,0
16-09-2022,0.754888,0.755984,0.751518,0.754888,0.754888,0
19-09-2022,0.75425,0.754774,0.749479,0.75425,0.75425,0
20-09-2022,0.755093,0.755989,0.748895,0.755093,0.755093,0
21-09-2022,0.748335,0.748615,0.745807,0.748335,0.748335,0
22-09-2022,0.741911,0.745723,0.738405,0.741911,0.741911,0
23-09-2022,0.74233,0.742523,0.736117,0.74233,0.74233,0
26-09-2022,0.736334,0.737224,0.726565,0.736334,0.736334,0
27-09-2022,0.729363,0.73317,0.727135,0.729363,0.729363,0
28-09-2022,0.72873,0.732692,0.723003,0.72873,0.72873,0
29-09-2022,0.733789,0.733767,0.727014,0.733789,0.733789,0
30-09-2022,0.731288,0.732032,0.727077,0.731288,0.731288,0
03-10-2022,0.725305,0.733444,0.724428,0.725305,0.725305,0
04-10-2022,0.733778,0.737877,0.731866,0.733778,0.733778,0
05-10-2022,0.740445,0.740505,0.730215,0.740445,0.740445,0
06-10-2022,0.735413,0.737235,0.727077,0.735413,0.735413,0
07-10-2022,0.727749,0.731144,0.726771,0.727749,0.727749,0
10-10-2022,0.728221,0.729725,0.725774,0.728221,0.728221,0
11-10-2022,0.725953,0.727993,0.721803,0.725953,0.725953,0
12-10-2022,0.725084,0.726544,0.723176,0.725084,0.725084,0
13-10-2022,0.723888,0.724795,0.722721,0.72458,0.72458,0
